com.samsung.shealth.activity.day_summary,6196009,2
step_count,active_time,target,others_time,update_time,create_time,goal,longest_active_time,score,distance,calorie,extra_data,deviceuuid,run_time,pkg_name,walk_time,longest_idle_time,datauuid,day_time
1112,741704,90,0,2021-07-31 15:51:12.796,2021-07-08 05:57:49.772,60,60000,13,864.1305,38.45599,6b0f3446-8cc8-4dfb-b2ef-9bd9fdc396be.extra_data.json,QyB8D3zs1J,0,com.sec.android.app.shealth,741704,55680000,6b0f3446-8cc8-4dfb-b2ef-9bd9fdc396be,1625702400000,
0,0,,0,2021-07-08 05:57:50.260,2021-07-08 05:57:50.260,-1,0,0,0.0,0.0,70682718-6616-4d12-8ea9-42f5c884ddab.extra_data.json,QyB8D3zs1J,0,com.sec.android.app.shealth,0,-1,70682718-6616-4d12-8ea9-42f5c884ddab,1623369600000,
0,0,,0,2021-07-08 05:57:50.750,2021-07-08 05:57:50.750,-1,0,0,0.0,0.0,e0ca9448-00e3-4b93-898a-ff8da541909d.extra_data.json,QyB8D3zs1J,0,com.sec.android.app.shealth,0,-1,e0ca9448-00e3-4b93-898a-ff8da541909d,1623542400000,
0,0,,0,2021-07-08 05:57:51.135,2021-07-08 05:57:51.135,-1,0,0,0.0,0.0,69b34e6f-f073-4b50-ba05-f089570a5cf0.extra_data.json,QyB8D3zs1J,0,com.sec.android.app.shealth,0,-1,69b34e6f-f073-4b50-ba05-f089570a5cf0,1623801600000,
0,0,,0,2021-07-08 05:57:50.612,2021-07-08 05:57:50.612,-1,0,0,0.0,0.0,ba42de24-0cf2-45fc-8c11-40b119386153.extra_data.json,QyB8D3zs1J,0,com.sec.android.app.shealth,0,-1,ba42de24-0cf2-45fc-8c11-40b119386153,1623456000000,
0,0,,0,2021-07-08 05:57:51.509,2021-07-08 05:57:51.509,-1,0,0,0.0,0.0,ed69aca0-37d2-48ae-9ec6-a7fa6c656b49.extra_data.json,QyB8D3zs1J,0,com.sec.android.app.shealth,0,-1,ed69aca0-37d2-48ae-9ec6-a7fa6c656b49,1624060800000,
0,0,,0,2021-07-08 05:57:51.331,2021-07-08 05:57:51.331,-1,0,0,0.0,0.0,07ffdf0f-e9b3-45c9-a6ae-a5775c6e2cbb.extra_data.json,QyB8D3zs1J,0,com.sec.android.app.shealth,0,-1,07ffdf0f-e9b3-45c9-a6ae-a5775c6e2cbb,1623888000000,
0,0,,0,2021-07-08 05:57:50.903,2021-07-08 05:57:50.903,-1,0,0,0.0,0.0,8d690ac7-3b42-4412-98e0-1c8cd82dd49f.extra_data.json,QyB8D3zs1J,0,com.sec.android.app.shealth,0,-1,8d690ac7-3b42-4412-98e0-1c8cd82dd49f,1623628800000,
0,0,,0,2021-07-08 05:57:51.809,2021-07-08 05:57:51.809,-1,0,0,0.0,0.0,b4aca033-491a-4e15-8b51-8de525ff69f2.extra_data.json,QyB8D3zs1J,0,com.sec.android.app.shealth,0,-1,b4aca033-491a-4e15-8b51-8de525ff69f2,1624320000000,
0,0,,0,2021-07-08 05:57:52.110,2021-07-08 05:57:52.110,-1,0,0,0.0,0.0,1857c2cd-3014-410f-825e-6f3bde2621b2.extra_data.json,QyB8D3zs1J,0,com.sec.android.app.shealth,0,-1,1857c2cd-3014-410f-825e-6f3bde2621b2,1624579200000,
0,0,,0,2021-07-08 05:57:51.438,2021-07-08 05:57:51.438,-1,0,0,0.0,0.0,1c1f8e45-c5c6-4099-9424-8a0aecd7699b.extra_data.json,QyB8D3zs1J,0,com.sec.android.app.shealth,0,-1,1c1f8e45-c5c6-4099-9424-8a0aecd7699b,1623974400000,
0,0,,0,2021-07-08 05:57:51.601,2021-07-08 05:57:51.601,-1,0,0,0.0,0.0,14e66829-28a4-4924-989c-9cdd6027ef66.extra_data.json,QyB8D3zs1J,0,com.sec.android.app.shealth,0,-1,14e66829-28a4-4924-989c-9cdd6027ef66,1624147200000,
0,0,,0,2021-07-08 05:57:51.928,2021-07-08 05:57:51.928,-1,0,0,0.0,0.0,f116da49-9917-4ce7-96e8-df94139bd892.extra_data.json,QyB8D3zs1J,0,com.sec.android.app.shealth,0,-1,f116da49-9917-4ce7-96e8-df94139bd892,1624406400000,
0,0,,0,2021-07-08 05:57:52.396,2021-07-08 05:57:52.396,-1,0,0,0.0,0.0,7cb50eea-59f8-4f8d-9f06-b20acf69ecb7.extra_data.json,QyB8D3zs1J,0,com.sec.android.app.shealth,0,-1,7cb50eea-59f8-4f8d-9f06-b20acf69ecb7,1624838400000,
0,0,,0,2021-07-08 05:57:52.689,2021-07-08 05:57:52.689,-1,0,0,0.0,0.0,1b369065-ad13-4576-a4c9-e37ddb45980f.extra_data.json,QyB8D3zs1J,0,com.sec.android.app.shealth,0,-1,1b369065-ad13-4576-a4c9-e37ddb45980f,1625184000000,
0,0,,0,2021-07-08 05:57:52.200,2021-07-08 05:57:52.200,-1,0,0,0.0,0.0,0e2095db-4ab8-4b59-8610-7451e0490869.extra_data.json,QyB8D3zs1J,0,com.sec.android.app.shealth,0,-1,0e2095db-4ab8-4b59-8610-7451e0490869,1624665600000,
0,0,,0,2021-07-08 05:57:52.013,2021-07-08 05:57:52.013,-1,0,0,0.0,0.0,338a5448-2236-4422-a4e2-8c4c250fa06b.extra_data.json,QyB8D3zs1J,0,com.sec.android.app.shealth,0,-1,338a5448-2236-4422-a4e2-8c4c250fa06b,1624492800000,
0,0,,0,2021-07-08 05:58:02.577,2021-07-08 05:58:02.577,-1,0,0,0.0,0.0,37038be8-674c-4c91-9c5a-49bbd2d1bd22.extra_data.json,QyB8D3zs1J,0,com.sec.android.app.shealth,0,-1,37038be8-674c-4c91-9c5a-49bbd2d1bd22,1625097600000,
0,0,,0,2021-07-08 05:57:52.873,2021-07-08 05:57:52.873,-1,0,0,0.0,0.0,8ca458e3-2c8d-4c0b-b373-c699dfea5ab6.extra_data.json,QyB8D3zs1J,0,com.sec.android.app.shealth,0,-1,8ca458e3-2c8d-4c0b-b373-c699dfea5ab6,1625443200000,
0,0,,0,2021-07-08 05:57:52.453,2021-07-08 05:57:52.453,-1,0,0,0.0,0.0,775609b3-56ee-432c-abfe-8bb175b95b2c.extra_data.json,QyB8D3zs1J,0,com.sec.android.app.shealth,0,-1,775609b3-56ee-432c-abfe-8bb175b95b2c,1624924800000,
0,0,,0,2021-07-08 05:57:52.504,2021-07-08 05:57:52.504,-1,0,0,0.0,0.0,94572ad8-89f8-4449-ba18-cfbad9479fd2.extra_data.json,QyB8D3zs1J,0,com.sec.android.app.shealth,0,-1,94572ad8-89f8-4449-ba18-cfbad9479fd2,1625011200000,
0,0,,0,2021-07-08 05:57:52.751,2021-07-08 05:57:52.751,-1,0,0,0.0,0.0,81acda19-62fe-4f53-85a2-8e041cc05db5.extra_data.json,QyB8D3zs1J,0,com.sec.android.app.shealth,0,-1,81acda19-62fe-4f53-85a2-8e041cc05db5,1625270400000,
0,0,,0,2021-07-08 05:57:52.937,2021-07-08 05:57:52.937,-1,0,0,0.0,0.0,b30b79de-c6bf-4040-91dd-f836a8bedbbf.extra_data.json,QyB8D3zs1J,0,com.sec.android.app.shealth,0,-1,b30b79de-c6bf-4040-91dd-f836a8bedbbf,1625529600000,
0,0,,0,2021-07-08 05:57:53.017,2021-07-08 05:57:53.017,-1,0,0,0.0,0.0,abcf7d87-522e-4085-b5d4-40c57d8485cb.extra_data.json,QyB8D3zs1J,0,com.sec.android.app.shealth,0,-1,abcf7d87-522e-4085-b5d4-40c57d8485cb,1625616000000,
4791,6267036,90,3700000,2021-07-31 15:51:13.158,2021-07-09 15:00:00.589,60,1357000,114,3111.9868,411.74866,9485b994-8add-4294-b50c-489cf0b88f72.extra_data.json,QyB8D3zs1J,11200,com.sec.android.app.shealth,2555836,19140000,9485b994-8add-4294-b50c-489cf0b88f72,1625875200000,
5380,4175473,90,910000,2021-08-08 14:44:02.808,2021-07-12 15:00:00.434,60,910000,76,3958.962,246.87354,43498392-b518-4c4e-83cf-f837e4069d54.extra_data.json,QyB8D3zs1J,7900,com.sec.android.app.shealth,3257573,14280000,43498392-b518-4c4e-83cf-f837e4069d54,1626134400000,
0,0,,0,2021-07-08 05:58:04.654,2021-07-08 05:58:04.654,-1,0,0,0.0,0.0,0ef4ad50-e0a5-4a9e-8250-d49f127f0a1a.extra_data.json,QyB8D3zs1J,0,com.sec.android.app.shealth,0,-1,0ef4ad50-e0a5-4a9e-8250-d49f127f0a1a,1625097600000,
2060,1293354,90,0,2021-07-31 15:51:13.779,2021-07-15 15:00:00.527,60,60000,23,1650.856,69.98807,b0c0f000-69ba-4532-9f2f-5e7a7d00b20c.extra_data.json,QyB8D3zs1J,4800,com.sec.android.app.shealth,1288554,15960000,b0c0f000-69ba-4532-9f2f-5e7a7d00b20c,1626393600000,
2942,1754321,90,0,2021-08-15 14:11:02.651,2021-07-18 15:00:01.192,60,240000,32,2305.419,102.16193,e1951411-61cd-4cfe-8fe4-92bbf49bf7a7.extra_data.json,QyB8D3zs1J,10073,com.sec.android.app.shealth,1744248,14820000,e1951411-61cd-4cfe-8fe4-92bbf49bf7a7,1626652800000,
1551,969031,90,0,2021-07-31 15:51:13.345,2021-07-11 15:00:00.490,60,240000,17,1222.1064,54.095444,5d19559d-ea4e-4b33-9e85-f71cc6d20f76.extra_data.json,QyB8D3zs1J,2961,com.sec.android.app.shealth,966070,19080000,5d19559d-ea4e-4b33-9e85-f71cc6d20f76,1626048000000,
3999,2334886,90,0,2021-07-31 15:51:13.268,2021-07-10 15:00:00.413,60,120000,42,3189.4055,138.68623,6470b8d8-3c65-44b1-b8df-bc6d0d3d7a14.extra_data.json,QyB8D3zs1J,22000,com.sec.android.app.shealth,2312886,13320000,6470b8d8-3c65-44b1-b8df-bc6d0d3d7a14,1625961600000,
1864,1219214,90,0,2021-08-13 06:43:04.216,2021-07-17 15:00:00.327,60,60000,22,1448.1191,65.41438,e2d29a10-8d7c-414d-b955-9084cf9e573c.extra_data.json,QyB8D3zs1J,4000,com.sec.android.app.shealth,1215214,10260000,e2d29a10-8d7c-414d-b955-9084cf9e573c,1626566400000,
3599,2214080,90,0,2021-07-31 15:51:14.383,2021-07-21 15:00:00.542,60,240000,40,2798.8174,125.150604,a075b5b0-f1e0-4c24-8ec8-703c1154e830.extra_data.json,QyB8D3zs1J,0,com.sec.android.app.shealth,2214080,20339999,a075b5b0-f1e0-4c24-8ec8-703c1154e830,1626912000000,
2457,1507937,90,0,2021-07-31 15:51:14.610,2021-07-24 15:00:00.682,60,120000,27,1917.7158,85.28351,521d4cbd-ea7a-4d3c-96cd-507375ae7c27.extra_data.json,QyB8D3zs1J,0,com.sec.android.app.shealth,1507937,13500000,521d4cbd-ea7a-4d3c-96cd-507375ae7c27,1627171200000,
2396,2373766,90,968000,2021-08-13 06:43:04.144,2021-07-16 15:00:00.543,60,968000,43,1666.796,148.94037,02cf1dd4-1e52-4d35-8549-412db31566b0.extra_data.json,QyB8D3zs1J,22286,com.sec.android.app.shealth,1383480,20340000,02cf1dd4-1e52-4d35-8549-412db31566b0,1626480000000,
1227,789024,90,0,2021-07-31 15:51:13.578,2021-07-13 15:00:00.503,60,60000,13,994.93933,42.184948,c379725c-d929-4f76-bc9c-f17b910c7bc9.extra_data.json,QyB8D3zs1J,14000,com.sec.android.app.shealth,775024,18299999,c379725c-d929-4f76-bc9c-f17b910c7bc9,1626220800000,
4077,2613599,90,0,2021-07-31 15:51:15.004,2021-07-30 15:00:01.234,60,60000,47,3180.8438,140.4715,8c4adc9b-9122-47f6-a6c2-94b3db39d5e5.extra_data.json,QyB8D3zs1J,1200,com.sec.android.app.shealth,2612399,15300000,8c4adc9b-9122-47f6-a6c2-94b3db39d5e5,1627689600000,
2515,1599953,90,0,2021-07-31 15:51:14.807,2021-07-27 15:30:41.402,60,120000,28,1925.0527,87.24902,7a9a08e4-2bae-49dc-b2fb-e41825415a4c.extra_data.json,QyB8D3zs1J,0,com.sec.android.app.shealth,1599953,17820000,7a9a08e4-2bae-49dc-b2fb-e41825415a4c,1627430400000,
2567,1671678,90,0,2021-07-31 15:51:14.454,2021-07-22 15:00:01.023,60,60000,30,1996.9043,88.74341,784dc764-1ebb-4579-9a7e-bbfecca334ad.extra_data.json,QyB8D3zs1J,1600,com.sec.android.app.shealth,1670078,20639999,784dc764-1ebb-4579-9a7e-bbfecca334ad,1626998400000,
1848,1206704,90,0,2021-07-31 15:51:14.542,2021-07-23 15:00:00.828,60,60000,22,1448.6348,64.23065,6af96ebf-036f-4242-8d8b-ef3c9a6b233f.extra_data.json,QyB8D3zs1J,4800,com.sec.android.app.shealth,1201904,9720000,6af96ebf-036f-4242-8d8b-ef3c9a6b233f,1627084800000,
1353,902451,90,0,2021-07-31 15:51:14.202,2021-07-19 15:00:00.752,60,45356,16,1037.0396,47.871124,b37c4533-dd70-49f7-8dad-29c7f3acf9ec.extra_data.json,QyB8D3zs1J,0,com.sec.android.app.shealth,902451,16980000,b37c4533-dd70-49f7-8dad-29c7f3acf9ec,1626739200000,
1693,1040735,90,0,2021-07-31 15:51:14.865,2021-07-28 15:00:00.719,60,120000,18,1343.248,57.71222,996a1998-3cb7-4dc5-9b7a-a3e441d559e9.extra_data.json,QyB8D3zs1J,10400,com.sec.android.app.shealth,1030335,20340000,996a1998-3cb7-4dc5-9b7a-a3e441d559e9,1627516800000,
2946,2541999,90,724000,2021-08-30 08:33:04.239,2021-08-02 15:00:00.634,-1,724000,46,2298.5317,152.96066,5aecdaa2-d572-4da3-b5b9-25eb0be1ea3e.extra_data.json,QyB8D3zs1J,7641,com.sec.android.app.shealth,1810358,16680000,5aecdaa2-d572-4da3-b5b9-25eb0be1ea3e,1627948800000,
1732,3910715,90,0,2021-08-25 01:39:24.674,2021-07-29 15:00:01.063,60,2847000,72,1471.5078,62.044556,376c2282-f6d3-4616-a3c0-fd2e087b2a5a.extra_data.json,QyB8D3zs1J,0,com.sec.android.app.shealth,3910715,21300000,376c2282-f6d3-4616-a3c0-fd2e087b2a5a,1627603200000,
2971,2600638,90,963000,2021-08-06 14:48:35.891,2021-08-05 15:00:00.624,-1,963000,47,2311.4941,173.077,4015925e-cd5d-474b-b569-3a0f1950081d.extra_data.json,QyB8D3zs1J,14400,com.sec.android.app.shealth,1623238,8400000,4015925e-cd5d-474b-b569-3a0f1950081d,1628208000000,
311,207437,90,0,2021-07-31 15:51:14.659,2021-07-25 15:11:19.984,60,20677,3,238.67383,11.269043,28ca413c-7afb-4011-954f-1d3b566a88a1.extra_data.json,QyB8D3zs1J,0,com.sec.android.app.shealth,207437,13740000,28ca413c-7afb-4011-954f-1d3b566a88a1,1627257600000,
0,0,,0,2021-07-08 05:57:51.022,2021-07-08 05:57:51.022,-1,0,0,0.0,0.0,6f42257d-e7af-4a1b-8608-75d6e2d5aa7f.extra_data.json,QyB8D3zs1J,0,com.sec.android.app.shealth,0,-1,6f42257d-e7af-4a1b-8608-75d6e2d5aa7f,1623715200000,
1272,605516,90,0,2021-08-09 13:04:01.129,2021-08-08 15:00:00.541,-1,240000,11,1030.4872,38.927757,e576ebcf-f2b1-4a81-b4d2-13fef104d00b.extra_data.json,QyB8D3zs1J,0,com.sec.android.app.shealth,605516,29280000,e576ebcf-f2b1-4a81-b4d2-13fef104d00b,1628467200000,
848,563585,90,0,2021-08-04 14:23:03.227,2021-08-03 15:00:01.043,-1,60000,10,671.09937,29.166245,64b41165-fc9c-4209-9fc2-bb52611de498.extra_data.json,QyB8D3zs1J,0,com.sec.android.app.shealth,563585,19020000,64b41165-fc9c-4209-9fc2-bb52611de498,1628035200000,
4492,2779499,90,0,2021-08-05 12:33:02.633,2021-08-04 15:00:00.684,-1,240000,51,3523.407,156.64546,4f41a885-02fc-4c64-9a85-63d9aca556bc.extra_data.json,QyB8D3zs1J,7200,com.sec.android.app.shealth,2772299,11940000,4f41a885-02fc-4c64-9a85-63d9aca556bc,1628121600000,
3875,3195533,90,786000,2021-08-12 14:17:02.049,2021-08-11 15:00:00.560,-1,786000,57,2974.6592,152.31674,531923dd-ae56-4108-95ee-0b7bc81de09c.extra_data.json,QyB8D3zs1J,36987,com.sec.android.app.shealth,2372546,9060000,531923dd-ae56-4108-95ee-0b7bc81de09c,1628726400000,
1146,750207,90,0,2021-08-01 13:02:48.931,2021-07-31 15:45:40.370,-1,60000,13,901.01697,40.684864,dedd8eeb-65ed-41f7-b118-26c3a9d8332c.extra_data.json,QyB8D3zs1J,9200,com.sec.android.app.shealth,741007,16080000,dedd8eeb-65ed-41f7-b118-26c3a9d8332c,1627776000000,
0,0,,0,2021-07-08 05:57:51.701,2021-07-08 05:57:51.701,-1,0,0,0.0,0.0,d0edbb91-2b69-47ea-815a-56d944baa4ef.extra_data.json,QyB8D3zs1J,0,com.sec.android.app.shealth,0,-1,d0edbb91-2b69-47ea-815a-56d944baa4ef,1624233600000,
1048,676945,90,0,2021-08-18 14:43:01.528,2021-08-17 15:00:01.720,-1,60000,12,841.13794,33.497757,f500446a-1894-4def-8e6b-5dfdc10171cf.extra_data.json,QyB8D3zs1J,0,com.sec.android.app.shealth,676945,19260000,f500446a-1894-4def-8e6b-5dfdc10171cf,1629244800000,
0,0,,0,2021-07-08 05:57:52.322,2021-07-08 05:57:52.322,-1,0,0,0.0,0.0,a574425d-b85d-4f40-9208-a608306399c9.extra_data.json,QyB8D3zs1J,0,com.sec.android.app.shealth,0,-1,a574425d-b85d-4f40-9208-a608306399c9,1624752000000,
1728,1135204,90,0,2021-09-02 18:04:02.706,2021-08-06 15:00:00.638,-1,60000,20,1335.1316,60.555527,cc3fbe0b-cbca-42dd-8513-9591410c4cc2.extra_data.json,QyB8D3zs1J,0,com.sec.android.app.shealth,1135204,17880000,cc3fbe0b-cbca-42dd-8513-9591410c4cc2,1628294400000,
3169,2678219,90,790000,2021-08-10 14:23:00.727,2021-08-09 15:00:12.391,-1,790000,47,2444.6233,114.55958,6a80cab3-420e-43af-a6d0-1973f067b94f.extra_data.json,QyB8D3zs1J,32400,com.sec.android.app.shealth,1855819,15660000,6a80cab3-420e-43af-a6d0-1973f067b94f,1628553600000,
2652,2677313,90,1165000,2021-08-11 15:00:00.652,2021-08-10 15:27:01.645,-1,1165000,48,1899.6206,120.66797,15c2321e-b8d0-4cd7-a4d9-58ae4fde7d10.extra_data.json,QyB8D3zs1J,37253,com.sec.android.app.shealth,1475060,11580000,15c2321e-b8d0-4cd7-a4d9-58ae4fde7d10,1628640000000,
4501,2955279,90,0,2021-08-15 14:59:01.201,2021-08-14 15:00:00.450,-1,60000,54,3512.7861,141.9478,4ec2303d-4577-4067-91ca-22888c2a1aa8.extra_data.json,QyB8D3zs1J,9200,com.sec.android.app.shealth,2946079,9480000,4ec2303d-4577-4067-91ca-22888c2a1aa8,1628985600000,
0,0,,0,2021-07-08 05:57:52.820,2021-07-08 05:57:52.820,-1,0,0,0.0,0.0,a7d34532-1716-4411-be79-674a4a760eb7.extra_data.json,QyB8D3zs1J,0,com.sec.android.app.shealth,0,-1,a7d34532-1716-4411-be79-674a4a760eb7,1625356800000,
1948,1264542,90,0,2021-08-16 15:01:01.963,2021-08-15 15:00:00.457,-1,60000,23,1545.8306,50.23801,09ce1007-e4e9-4db1-b37b-1ea204226178.extra_data.json,QyB8D3zs1J,0,com.sec.android.app.shealth,1264542,15420000,09ce1007-e4e9-4db1-b37b-1ea204226178,1629072000000,
