com.samsung.shealth.activity.day_summary,6196009,2
3777,4758434,90,2768000,2021-08-17 14:28:05.536,2021-08-16 15:00:01.647,-1,1005000,86,2542.419,280.65875,daea251a-a751-4b95-9fca-43ec29ebc447.extra_data.json,QyB8D3zs1J,18800,com.sec.android.app.shealth,1971634,12540000,daea251a-a751-4b95-9fca-43ec29ebc447,1629158400000,
3192,2012093,90,0,2021-08-24 14:21:33.488,2021-08-23 15:00:00.553,-1,60000,36,2536.3032,79.07701,a9de0ab7-c965-4bbf-a4b2-afe969cdaa0f.extra_data.json,QyB8D3zs1J,72000,com.sec.android.app.shealth,1940093,12900000,a9de0ab7-c965-4bbf-a4b2-afe969cdaa0f,1629763200000,
2869,3503497,90,1944000,2021-08-13 14:29:03.920,2021-08-12 15:00:00.658,-1,1015000,63,2098.0947,224.63979,47603f7b-a082-4295-a751-eca82a36e19e.extra_data.json,QyB8D3zs1J,10853,com.sec.android.app.shealth,1548644,9720000,47603f7b-a082-4295-a751-eca82a36e19e,1628812800000,
3362,4437940,90,2398000,2021-08-25 01:39:26.324,2021-08-20 15:00:00.602,-1,2398000,81,2535.801,227.08485,9dc4606e-51ee-4edd-a771-ab2c45a0a58e.extra_data.json,QyB8D3zs1J,58012,com.sec.android.app.shealth,1981928,20280000,9dc4606e-51ee-4edd-a771-ab2c45a0a58e,1629504000000,
3350,3904045,90,1884000,2021-08-30 15:01:02.793,2021-08-29 15:00:00.425,-1,1884000,71,2576.4912,214.83089,ba914b44-9eee-4e56-8310-b5dbed685ed8.extra_data.json,QyB8D3zs1J,400,com.sec.android.app.shealth,2019645,18000000,ba914b44-9eee-4e56-8310-b5dbed685ed8,1630281600000,
1521,3236349,90,2358000,2021-08-25 01:39:26.409,2021-08-21 15:00:00.652,-1,1598000,58,1062.6858,200.33623,d97737d1-f797-4b0d-836c-f977ed94d0f6.extra_data.json,QyB8D3zs1J,0,com.sec.android.app.shealth,878349,35520000,d97737d1-f797-4b0d-836c-f977ed94d0f6,1629590400000,
4485,3719776,90,976000,2021-08-27 14:58:00.387,2021-08-26 15:00:00.485,-1,976000,67,3409.3677,166.98837,a8cec880-fc52-4f48-9259-5bd367c49c16.extra_data.json,QyB8D3zs1J,43466,com.sec.android.app.shealth,2700310,13920000,a8cec880-fc52-4f48-9259-5bd367c49c16,1630022400000,
1036,646263,90,0,2021-09-05 14:30:59.826,2021-09-04 15:37:27.964,-1,60000,11,809.69305,23.674103,a81997d3-7286-4c51-babf-f32d4e80dea5.extra_data.json,QyB8D3zs1J,0,com.sec.android.app.shealth,646263,20760000,a81997d3-7286-4c51-babf-f32d4e80dea5,1630800000000,
3405,2078694,90,0,2021-09-01 15:00:00.853,2021-09-01 15:00:00.853,-1,240000,37,2657.1838,55.147552,6e358482-4ded-4f3c-aa9a-2ab30ace3eb5.extra_data.json,QyB8D3zs1J,30000,com.sec.android.app.shealth,2048694,20520000,6e358482-4ded-4f3c-aa9a-2ab30ace3eb5,1630454400000,
3729,3786552,90,1641000,2021-08-28 14:37:03.446,2021-08-27 17:25:32.085,-1,919000,68,2577.3232,226.7527,7fcf2dd5-0520-40ff-82b3-797043291078.extra_data.json,QyB8D3zs1J,29827,com.sec.android.app.shealth,2115725,10440000,7fcf2dd5-0520-40ff-82b3-797043291078,1630108800000,
1439,2119509,90,1227000,2021-08-04 23:40:01.641,2021-07-08 15:00:00.365,60,1227000,37,1038.2976,143.69751,5700bd5a-e3cd-4a5b-9a3e-ee91df07b6a9.extra_data.json,QyB8D3zs1J,4400,com.sec.android.app.shealth,888109,13560000,5700bd5a-e3cd-4a5b-9a3e-ee91df07b6a9,1625788800000,
767,489428,90,0,2021-08-23 15:01:06.817,2021-08-22 15:00:00.736,-1,31349,7,631.7068,30.132977,a56ab779-d8f5-4325-bf22-7399ce9349c0.extra_data.json,QyB8D3zs1J,33200,com.sec.android.app.shealth,456228,18480000,a56ab779-d8f5-4325-bf22-7399ce9349c0,1629676800000,
592,394864,90,0,2021-08-19 13:37:00.423,2021-08-18 15:00:00.968,-1,38686,6,463.26038,16.98919,3a030140-a35f-4af7-b69e-f3586ec61f6b.extra_data.json,QyB8D3zs1J,0,com.sec.android.app.shealth,394864,16380000,3a030140-a35f-4af7-b69e-f3586ec61f6b,1629331200000,
3788,4424326,90,2165000,2021-09-11 14:41:03.032,2021-09-10 15:27:35.139,-1,1357000,80,2727.0437,241.26729,16ce965b-6f2f-4dd4-b077-b63effafe978.extra_data.json,QyB8D3zs1J,46400,com.sec.android.app.shealth,2212926,9840000,16ce965b-6f2f-4dd4-b077-b63effafe978,1631318400000,
2921,3415440,90,1699000,2021-09-08 14:34:17.372,2021-09-07 15:00:00.464,-1,885000,61,2109.9353,186.69975,5d43f023-08c8-41ce-97d5-9e72184011ee.extra_data.json,QyB8D3zs1J,36560,com.sec.android.app.shealth,1679880,17640000,5d43f023-08c8-41ce-97d5-9e72184011ee,1631059200000,
6797,4136338,90,0,2021-08-10 05:31:03.010,2021-07-14 15:00:00.526,60,360000,75,5330.5312,235.18376,3eaa5aa1-5f1d-41ec-9442-42ba0b37f315.extra_data.json,QyB8D3zs1J,5600,com.sec.android.app.shealth,4130738,18480000,3eaa5aa1-5f1d-41ec-9442-42ba0b37f315,1626307200000,
2095,2474317,90,1242000,2021-08-29 14:50:01.664,2021-08-28 15:16:33.618,-1,1242000,44,1445.5173,126.886314,0b543edb-b3e5-4c1c-851e-9a2aced02bf0.extra_data.json,QyB8D3zs1J,3600,com.sec.android.app.shealth,1228717,15900000,0b543edb-b3e5-4c1c-851e-9a2aced02bf0,1630195200000,
1369,883685,90,0,2021-09-17 09:13:12.067,2021-09-16 15:00:00.785,-1,120000,15,1054.3057,4.4300385,e49bc880-258a-4eff-aaa4-9cffe101c640.extra_data.json,QyB8D3zs1J,0,com.sec.android.app.shealth,883685,29580000,e49bc880-258a-4eff-aaa4-9cffe101c640,1631836800000,
2764,2685713,90,1037000,2021-08-25 14:35:04.119,2021-08-24 15:00:00.944,-1,1037000,47,2036.1615,134.44858,da01c231-d243-4944-83b5-86ddc7d7f5be.extra_data.json,QyB8D3zs1J,40800,com.sec.android.app.shealth,1607913,16560000,da01c231-d243-4944-83b5-86ddc7d7f5be,1629849600000,
2614,1650925,90,0,2021-09-14 14:56:41.444,2021-09-13 15:00:00.576,-1,120000,30,2016.1887,8.48252,5ee10c13-395d-45cd-ba8b-e3058cc6a1bc.extra_data.json,QyB8D3zs1J,400,com.sec.android.app.shealth,1650525,14400000,5ee10c13-395d-45cd-ba8b-e3058cc6a1bc,1631577600000,
790,526900,90,0,2021-09-23 15:00:00.874,2021-09-22 15:00:00.681,-1,60000,8,602.76465,2.5713844,eed93442-03d2-495e-b2c2-f20ae3d6152a.extra_data.json,QyB8D3zs1J,0,com.sec.android.app.shealth,526900,18959999,eed93442-03d2-495e-b2c2-f20ae3d6152a,1632355200000,
1336,860941,90,0,2021-09-04 13:20:01.506,2021-09-03 15:00:01.231,-1,60000,14,1071.9371,38.168022,57828429-3bb1-47d6-bf17-64ce2707ebf0.extra_data.json,QyB8D3zs1J,45200,com.sec.android.app.shealth,815741,15840000,57828429-3bb1-47d6-bf17-64ce2707ebf0,1630713600000,
1556,1017347,90,0,2021-09-20 14:29:43.017,2021-09-19 15:00:01.198,-1,60000,17,1200.54,5.2253532,2e8e0ed6-419d-4ea0-b3d9-c3f8468f01a8.extra_data.json,QyB8D3zs1J,9600,com.sec.android.app.shealth,1007747,26100000,2e8e0ed6-419d-4ea0-b3d9-c3f8468f01a8,1632096000000,
2813,3725171,90,2125000,2021-08-31 14:52:02.107,2021-08-30 15:00:00.480,-1,1300000,67,1963.569,218.06035,c3821b4d-d7f8-4056-8d4d-852d5960dadc.extra_data.json,QyB8D3zs1J,47520,com.sec.android.app.shealth,1552651,17400000,c3821b4d-d7f8-4056-8d4d-852d5960dadc,1630368000000,
2436,1610076,90,0,2021-07-31 15:51:14.305,2021-07-20 15:00:00.450,60,60000,28,1884.6934,84.63797,4dee107f-de8b-431e-934e-c3f2d87b76eb.extra_data.json,QyB8D3zs1J,4000,com.sec.android.app.shealth,1606076,20640000,4dee107f-de8b-431e-934e-c3f2d87b76eb,1626825600000,
479,309080,90,0,2021-09-29 09:53:47.660,2021-09-28 15:00:01.436,-1,46023,4,381.1289,1.724678,4527a620-219c-4a21-8ef2-cb759977f9af.extra_data.json,QyB8D3zs1J,15600,com.sec.android.app.shealth,293480,30840000,4527a620-219c-4a21-8ef2-cb759977f9af,1632873600000,
1306,846010,90,0,2021-09-03 12:54:19.022,2021-09-02 15:00:01.661,-1,60000,15,1056.8013,42.923546,0274ee96-0513-44f3-89e5-eaa46abb2468.extra_data.json,QyB8D3zs1J,0,com.sec.android.app.shealth,846010,18180000,0274ee96-0513-44f3-89e5-eaa46abb2468,1630627200000,
2485,2790521,90,1391000,2021-08-23 08:07:02.841,2021-07-26 15:00:00.702,60,1391000,51,1825.7793,179.42151,3cf5f6dc-5f0a-47b3-b223-9fb9c827aacd.extra_data.json,QyB8D3zs1J,10400,com.sec.android.app.shealth,1389121,13320000,3cf5f6dc-5f0a-47b3-b223-9fb9c827aacd,1627344000000,
1561,1033153,90,0,2021-09-26 12:48:03.321,2021-09-25 15:00:00.585,-1,60000,18,1194.8223,5.0813293,0c5a532c-b326-4b2d-85d4-099849602085.extra_data.json,QyB8D3zs1J,0,com.sec.android.app.shealth,1033153,18840000,0c5a532c-b326-4b2d-85d4-099849602085,1632614400000,
2429,2614473,90,1169000,2021-09-10 15:27:35.354,2021-09-09 15:00:00.441,-1,1169000,47,1758.1321,155.16359,ef855181-f268-4e23-8d29-c512953f7d6c.extra_data.json,QyB8D3zs1J,32160,com.sec.android.app.shealth,1413313,16979999,ef855181-f268-4e23-8d29-c512953f7d6c,1631232000000,
1691,968304,90,0,2021-09-06 14:35:01.293,2021-09-05 15:00:00.461,-1,120000,17,1372.6665,52.200756,cfdbd558-c7bd-47c9-bc6b-ec1ff9c80b54.extra_data.json,QyB8D3zs1J,0,com.sec.android.app.shealth,968304,9360000,cfdbd558-c7bd-47c9-bc6b-ec1ff9c80b54,1630886400000,
709,467537,90,0,2021-10-05 15:00:00.876,2021-10-04 15:00:01.353,-1,60000,7,538.6848,2.3069086,f78bf1c4-8a9b-46b5-a466-a95677037b67.extra_data.json,QyB8D3zs1J,0,com.sec.android.app.shealth,467537,20159999,f78bf1c4-8a9b-46b5-a466-a95677037b67,1633392000000,
2909,4647125,90,3201000,2021-09-09 14:42:02.751,2021-09-08 15:00:00.791,-1,1256000,85,1785.737,310.28366,664239c4-47bc-4d0e-83bc-5139bd75f91e.extra_data.json,QyB8D3zs1J,44294,com.sec.android.app.shealth,1401831,6480000,664239c4-47bc-4d0e-83bc-5139bd75f91e,1631145600000,
117,78039,90,0,2021-09-16 10:15:04.200,2021-09-15 15:00:00.937,-1,20010,1,87.293945,0.38490486,4b9e31e9-1b41-431f-897e-6c0f39c855ce.extra_data.json,QyB8D3zs1J,0,com.sec.android.app.shealth,78039,32520000,4b9e31e9-1b41-431f-897e-6c0f39c855ce,1631750400000,
924,592873,90,0,2021-10-02 09:27:01.707,2021-10-01 15:00:00.834,-1,120000,10,707.6655,3.0034246,b3f45150-c162-41e4-9e4d-ed28f51aa4fe.extra_data.json,QyB8D3zs1J,0,com.sec.android.app.shealth,592873,40560000,b3f45150-c162-41e4-9e4d-ed28f51aa4fe,1633132800000,
2388,2463633,90,1079000,2021-09-12 10:59:01.646,2021-09-11 15:00:00.512,-1,1090000,44,1715.9458,132.94681,269a2630-3b5a-4ab9-ba5b-e0e91a547151.extra_data.json,QyB8D3zs1J,9200,com.sec.android.app.shealth,1375433,23940000,269a2630-3b5a-4ab9-ba5b-e0e91a547151,1631404800000,
632,404142,90,0,2021-08-02 13:22:02.038,2021-08-01 15:00:00.509,-1,60000,6,508.453,21.037718,d1ddb47f-2d3b-4922-bf36-0cd4f7b3c689.extra_data.json,QyB8D3zs1J,0,com.sec.android.app.shealth,404142,39600000,d1ddb47f-2d3b-4922-bf36-0cd4f7b3c689,1627862400000,
1348,868344,90,0,2021-10-11 09:51:25.126,2021-10-10 15:00:01.133,-1,60000,15,1031.5117,6.0888786,a73d4b83-a821-4418-97d6-a60f0bf9ef83.extra_data.json,QyB8D3zs1J,0,com.sec.android.app.shealth,868344,23280000,a73d4b83-a821-4418-97d6-a60f0bf9ef83,1633910400000,
633,414814,90,0,2021-09-15 10:01:02.093,2021-09-14 15:00:00.891,-1,120000,6,482.1831,2.05686,a982246d-8c18-4dba-adc5-afb17d46fe8b.extra_data.json,QyB8D3zs1J,0,com.sec.android.app.shealth,414814,37800000,a982246d-8c18-4dba-adc5-afb17d46fe8b,1631664000000,
1899,1240454,90,0,2021-08-08 15:12:02.475,2021-08-07 15:00:00.492,-1,60000,22,1450.0752,67.05434,9c4939d7-6bbd-414c-a6dd-92a085b08012.extra_data.json,QyB8D3zs1J,5200,com.sec.android.app.shealth,1235254,27480000,9c4939d7-6bbd-414c-a6dd-92a085b08012,1628380800000,
2531,1664772,90,0,2021-10-08 13:57:16.725,2021-10-07 15:00:00.552,-1,120000,30,1943.0146,8.249712,7b3533e2-6a08-49ed-b4bc-8b759ff8768c.extra_data.json,QyB8D3zs1J,0,com.sec.android.app.shealth,1664772,18720000,7b3533e2-6a08-49ed-b4bc-8b759ff8768c,1633651200000,
3436,2095466,90,0,2021-09-22 15:00:00.776,2021-09-21 15:52:19.459,-1,300000,37,2657.3994,11.248428,d0018e08-9e4b-4a4f-9f18-570094065f23.extra_data.json,QyB8D3zs1J,9600,com.sec.android.app.shealth,2085866,22739999,d0018e08-9e4b-4a4f-9f18-570094065f23,1632268800000,
1099,701624,90,0,2021-09-18 13:06:36.512,2021-09-17 15:00:00.757,-1,180000,12,841.5156,3.5763168,41b98d81-f143-44df-8600-7fb711de5a94.extra_data.json,QyB8D3zs1J,0,com.sec.android.app.shealth,701624,27540000,41b98d81-f143-44df-8600-7fb711de5a94,1631923200000,
3024,2989092,90,1085000,2021-10-17 14:29:39.649,2021-10-16 15:00:00.574,-1,1085000,54,2286.4636,130.24998,5609ed91-6ee5-47d4-ad63-85ee3183ac62.extra_data.json,QyB8D3zs1J,26000,com.sec.android.app.shealth,1878092,35040000,5609ed91-6ee5-47d4-ad63-85ee3183ac62,1634428800000,
3574,2250855,90,0,2021-09-24 12:13:44.620,2021-09-23 15:00:00.715,-1,240000,41,2741.0566,11.594376,71a90233-7623-4283-ad4f-b47cc3281ff5.extra_data.json,QyB8D3zs1J,0,com.sec.android.app.shealth,2250855,20400000,71a90233-7623-4283-ad4f-b47cc3281ff5,1632441600000,
3124,3293292,90,1427000,2021-08-14 14:39:01.923,2021-08-13 15:00:00.778,-1,1427000,60,2370.5513,188.45088,692ccd63-d7d9-4753-84b0-3f3afd70815c.extra_data.json,QyB8D3zs1J,34800,com.sec.android.app.shealth,1831492,11880000,692ccd63-d7d9-4753-84b0-3f3afd70815c,1628899200000,
2723,1682777,90,0,2021-09-28 13:40:22.314,2021-09-27 15:00:00.591,-1,300000,31,2104.629,8.849548,f62d86ef-466e-4928-80d1-25e40ea8babd.extra_data.json,QyB8D3zs1J,1600,com.sec.android.app.shealth,1681177,23160000,f62d86ef-466e-4928-80d1-25e40ea8babd,1632787200000,
4682,3073444,90,0,2021-10-14 14:59:02.171,2021-10-13 15:00:00.534,-1,60000,56,3649.7761,124.7528,8b9a0828-eb5e-4017-a64f-22e324f8a5c1.extra_data.json,QyB8D3zs1J,4000,com.sec.android.app.shealth,3069444,12720000,8b9a0828-eb5e-4017-a64f-22e324f8a5c1,1634169600000,
1916,1193556,90,0,2021-09-30 14:48:00.885,2021-09-29 15:00:00.578,-1,240000,21,1468.1884,6.2546864,928005f2-fad0-41e5-ae57-97c8167fdc9c.extra_data.json,QyB8D3zs1J,1200,com.sec.android.app.shealth,1192356,44220000,928005f2-fad0-41e5-ae57-97c8167fdc9c,1632960000000,
118,78706,90,0,2021-10-04 11:28:03.995,2021-10-03 15:00:00.747,-1,24679,1,87.99609,0.3875141,9d37fd44-ca0e-4c36-b670-284b4f7f0814.extra_data.json,QyB8D3zs1J,0,com.sec.android.app.shealth,78706,45000000,9d37fd44-ca0e-4c36-b670-284b4f7f0814,1633305600000,
1193,794129,90,0,2021-08-20 14:56:00.695,2021-08-19 15:00:00.802,-1,52026,14,918.9785,26.358662,ca8c8c7c-f1d7-446b-973d-b84ac5a5d30f.extra_data.json,QyB8D3zs1J,2400,com.sec.android.app.shealth,791729,21420000,ca8c8c7c-f1d7-446b-973d-b84ac5a5d30f,1629417600000,
6179,4690871,90,801000,2021-10-20 13:59:02.444,2021-10-19 15:00:00.601,-1,801000,85,4689.645,208.03879,000ce1a0-e9eb-43ec-a575-0118f94e9d9a.extra_data.json,QyB8D3zs1J,89600,com.sec.android.app.shealth,3800271,23760000,000ce1a0-e9eb-43ec-a575-0118f94e9d9a,1634688000000,
4570,4912697,90,2222000,2021-10-23 14:25:09.129,2021-10-22 15:00:00.527,-1,1313000,90,3369.728,265.4912,46fe5858-24d1-410e-a57a-3f8f5b5d1b20.extra_data.json,QyB8D3zs1J,61600,com.sec.android.app.shealth,2629097,12360000,46fe5858-24d1-410e-a57a-3f8f5b5d1b20,1634947200000,
797,512863,90,0,2021-10-29 07:03:57.287,2021-10-28 15:00:00.935,-1,60000,8,620.9697,2.5787315,6e1efa95-b7d7-47b6-98ef-eaca6a2c3ddc.extra_data.json,QyB8D3zs1J,0,com.sec.android.app.shealth,512863,36660000,6e1efa95-b7d7-47b6-98ef-eaca6a2c3ddc,1635465600000,
2004,1289191,90,0,2021-10-10 14:25:01.609,2021-10-09 15:00:00.515,-1,60000,23,1549.3687,33.814476,117eef55-ead2-4f48-ac8c-b4749f517c3e.extra_data.json,QyB8D3zs1J,0,com.sec.android.app.shealth,1289191,33780000,117eef55-ead2-4f48-ac8c-b4749f517c3e,1633824000000,
746,497582,90,0,2021-10-06 15:00:00.637,2021-10-05 15:00:00.757,-1,60000,8,569.9707,2.4253101,4a91cd51-c94e-4803-b39c-b48b258217c5.extra_data.json,QyB8D3zs1J,0,com.sec.android.app.shealth,497582,20399999,4a91cd51-c94e-4803-b39c-b48b258217c5,1633478400000,
3277,2092113,90,0,2021-10-30 04:56:37.900,2021-10-25 16:28:48.822,-1,60000,37,2588.5388,81.1802,34cf94a3-9aba-4e4b-947a-72e0225ff949.extra_data.json,QyB8D3zs1J,85200,com.sec.android.app.shealth,2006913,18480000,34cf94a3-9aba-4e4b-947a-72e0225ff949,1635206400000,
2229,2444052,90,1051000,2021-08-26 14:58:01.886,2021-08-25 15:00:00.495,-1,1051000,43,1668.3824,124.47428,3b3e6940-7014-4282-a7a0-4d38c5e3e17b.extra_data.json,QyB8D3zs1J,18400,com.sec.android.app.shealth,1374652,9780000,3b3e6940-7014-4282-a7a0-4d38c5e3e17b,1629936000000,
