com.samsung.shealth.activity.day_summary,6196009,2
162,108054,90,0,2021-09-21 12:07:15.857,2021-09-20 15:46:40.436,-1,26680,1,122.95508,0.52676773,3afec202-81b4-4b9c-9847-33620b0bb4fe.extra_data.json,QyB8D3zs1J,0,com.sec.android.app.shealth,108054,34740000,3afec202-81b4-4b9c-9847-33620b0bb4fe,1632182400000,
1194,777025,90,0,2021-10-16 13:18:42.963,2021-10-15 15:00:01.088,-1,60000,13,912.39746,3.8879175,a34985b2-f392-45fc-8d7b-fe0f885653b1.extra_data.json,QyB8D3zs1J,0,com.sec.android.app.shealth,777025,21060000,a34985b2-f392-45fc-8d7b-fe0f885653b1,1634342400000,
2286,1465278,90,0,2021-11-04 11:06:05.604,2021-11-03 15:00:01.283,-1,120000,26,1759.7285,7.422142,a9d6cdf7-a64e-425f-82df-5f634f2f6ee3.extra_data.json,QyB8D3zs1J,2000,com.sec.android.app.shealth,1463278,20880000,a9d6cdf7-a64e-425f-82df-5f634f2f6ee3,1635984000000,
2228,1359149,90,0,2021-11-01 14:33:11.050,2021-10-31 15:00:00.566,-1,360000,24,1714.2394,7.307328,1d0b5ab6-f86f-4051-972c-23cf7b7ea68c.extra_data.json,QyB8D3zs1J,800,com.sec.android.app.shealth,1358349,36060000,1d0b5ab6-f86f-4051-972c-23cf7b7ea68c,1635724800000,
6477,5426693,90,1365000,2021-10-12 13:41:04.470,2021-10-11 15:25:50.227,-1,1365000,100,4871.953,244.81674,a95dd358-5fa5-492b-8d12-88dc2ccd302d.extra_data.json,QyB8D3zs1J,78000,com.sec.android.app.shealth,3983693,22260000,a95dd358-5fa5-492b-8d12-88dc2ccd302d,1633996800000,
82,54694,90,0,2021-11-07 14:34:00.078,2021-11-06 15:00:00.559,-1,15341,0,61.041016,0.27052307,9bebc94d-36c7-4bd6-a22e-3125e853bc24.extra_data.json,QyB8D3zs1J,0,com.sec.android.app.shealth,54694,28140000,9bebc94d-36c7-4bd6-a22e-3125e853bc24,1636243200000,
1972,1924526,90,790000,2021-09-02 14:05:04.994,2021-09-01 15:00:00.712,-1,790000,34,1462.4094,105.643745,6ba724cc-8279-4177-a3e6-866f24fdab62.extra_data.json,QyB8D3zs1J,8699,com.sec.android.app.shealth,1125827,21000000,6ba724cc-8279-4177-a3e6-866f24fdab62,1630540800000,
880,567557,90,0,2021-11-10 13:24:00.833,2021-11-09 15:00:00.702,-1,120000,10,670.2246,3.3926315,19a8dc2f-b851-4d32-b950-7d734979cd6b.extra_data.json,QyB8D3zs1J,0,com.sec.android.app.shealth,567557,27600000,19a8dc2f-b851-4d32-b950-7d734979cd6b,1636502400000,
5189,4206061,90,1142000,2021-10-22 13:15:03.973,2021-10-21 15:00:00.870,-1,1142000,76,3782.0242,183.88841,f33beea9-8b60-4351-b74f-218d69a5675e.extra_data.json,QyB8D3zs1J,54220,com.sec.android.app.shealth,3009841,19200000,f33beea9-8b60-4351-b74f-218d69a5675e,1634860800000,
1567,966763,90,0,2021-10-18 14:31:28.141,2021-10-17 15:00:00.787,-1,120000,17,1214.102,19.670856,f09aba55-fd31-478c-a310-4e0d71b9b266.extra_data.json,QyB8D3zs1J,400,com.sec.android.app.shealth,966363,34560000,f09aba55-fd31-478c-a310-4e0d71b9b266,1634515200000,
868,569049,90,0,2021-09-27 11:40:02.291,2021-09-26 15:00:00.720,-1,60000,10,680.1289,20.004486,83f302a9-43f6-4a02-8be2-a114101d9589.extra_data.json,QyB8D3zs1J,10800,com.sec.android.app.shealth,558249,45360000,83f302a9-43f6-4a02-8be2-a114101d9589,1632700800000,
675,450225,90,0,2021-10-24 10:45:30.414,2021-10-23 15:00:00.825,-1,60000,7,519.20166,19.777786,23df6498-78f4-4ff3-8ea6-9dd942c82577.extra_data.json,QyB8D3zs1J,0,com.sec.android.app.shealth,450225,20040000,23df6498-78f4-4ff3-8ea6-9dd942c82577,1635033600000,
2447,1577334,90,0,2021-11-13 13:49:33.872,2021-11-12 15:00:01.081,-1,120000,27,1919.6151,8.370129,5b699e55-40c6-4918-979b-4f2f3ad89fac.extra_data.json,QyB8D3zs1J,32723,com.sec.android.app.shealth,1544611,24660000,5b699e55-40c6-4918-979b-4f2f3ad89fac,1636761600000,
7270,4759545,90,0,2021-10-30 04:56:38.081,2021-10-27 15:42:21.472,-1,1352000,87,5528.6846,179.80109,9b09cc95-17e6-467b-8719-2c39bbee1f3f.extra_data.json,QyB8D3zs1J,0,com.sec.android.app.shealth,4759545,24540000,9b09cc95-17e6-467b-8719-2c39bbee1f3f,1635379200000,
1853,1224552,90,0,2021-11-16 14:51:06.082,2021-11-15 15:00:00.516,-1,60000,22,1401.2529,6.059143,9ab09edd-2994-4e43-8548-e4f8d91788e7.extra_data.json,QyB8D3zs1J,0,com.sec.android.app.shealth,1224552,18720000,9ab09edd-2994-4e43-8548-e4f8d91788e7,1637020800000,
3924,5133955,90,2847000,2021-09-07 14:58:02.031,2021-09-06 15:00:00.656,-1,1264000,94,2761.178,287.24054,00d4032f-90a4-4117-b4ce-5afe1806e674.extra_data.json,QyB8D3zs1J,62000,com.sec.android.app.shealth,2224955,10260000,00d4032f-90a4-4117-b4ce-5afe1806e674,1630972800000,
1009,663635,90,0,2021-11-19 11:25:51.641,2021-11-18 15:00:00.684,-1,60000,12,766.0674,3.2874641,3f86ed3d-fe47-4c05-a8d5-f942d39fe7c8.extra_data.json,QyB8D3zs1J,0,com.sec.android.app.shealth,663635,24420000,3f86ed3d-fe47-4c05-a8d5-f942d39fe7c8,1637280000000,
489,319196,90,0,2021-11-22 09:06:30.687,2021-11-21 15:00:00.495,-1,60000,5,377.64453,1.6067238,1570fc8e-9066-4384-9ce9-e4c145fef5d7.extra_data.json,QyB8D3zs1J,400,com.sec.android.app.shealth,318796,22860000,1570fc8e-9066-4384-9ce9-e4c145fef5d7,1637539200000,
2518,1610143,90,0,2021-10-30 13:49:06.691,2021-10-29 15:00:00.527,-1,120000,28,1972.105,56.798275,d76a9af3-79c4-4270-be7c-ab409bdc5471.extra_data.json,QyB8D3zs1J,16800,com.sec.android.app.shealth,1593343,40980000,d76a9af3-79c4-4270-be7c-ab409bdc5471,1635552000000,
6715,4802985,90,0,2021-11-08 05:06:43.556,2021-11-02 15:00:00.960,-1,1064000,88,5149.383,213.15074,c4b765cd-2b4f-4d0d-ad42-72e872f0adfe.extra_data.json,QyB8D3zs1J,62000,com.sec.android.app.shealth,4740985,17400000,c4b765cd-2b4f-4d0d-ad42-72e872f0adfe,1635897600000,
498,302091,90,0,2021-09-13 15:00:00.645,2021-09-12 15:47:50.309,-1,120000,5,379.1703,1.6160412,ecd713b6-9bb2-4f98-aaa7-208effc8edd2.extra_data.json,QyB8D3zs1J,0,com.sec.android.app.shealth,302091,31019999,ecd713b6-9bb2-4f98-aaa7-208effc8edd2,1631491200000,
82,54694,90,0,2021-10-03 15:00:00.825,2021-10-02 15:00:01.369,-1,18676,0,61.25879,0.26863956,fd2ee74a-39da-4feb-8be8-c356ffe64b57.extra_data.json,QyB8D3zs1J,0,com.sec.android.app.shealth,54694,42179999,fd2ee74a-39da-4feb-8be8-c356ffe64b57,1633219200000,
266,176058,90,0,2021-11-25 07:27:37.021,2021-11-24 15:00:00.707,-1,60000,2,203.42871,0.87070465,45d4dcb3-c57f-409f-8d27-ebebdafb693e.extra_data.json,QyB8D3zs1J,0,com.sec.android.app.shealth,176058,27480000,45d4dcb3-c57f-409f-8d27-ebebdafb693e,1637798400000,
2379,1521367,90,0,2021-11-28 14:54:03.884,2021-11-27 15:00:00.641,-1,120000,27,1845.5352,43.01043,8c862aef-5c35-48b8-8249-843a44797e00.extra_data.json,QyB8D3zs1J,0,com.sec.android.app.shealth,1521367,46380000,8c862aef-5c35-48b8-8249-843a44797e00,1638057600000,
4370,3714006,90,1115000,2021-11-08 05:06:43.788,2021-11-04 15:00:00.506,-1,1115000,66,3196.0913,161.47308,e749e04d-2ac5-42b6-b26f-56ee9549eaf7.extra_data.json,QyB8D3zs1J,21214,com.sec.android.app.shealth,2577792,16320000,e749e04d-2ac5-42b6-b26f-56ee9549eaf7,1636070400000,
4622,4050654,90,1204000,2021-11-09 14:42:48.042,2021-11-08 15:00:27.061,-1,1204000,73,3397.1772,195.85196,ad81e77e-50f1-4d23-9cda-eb40f45c10d3.extra_data.json,QyB8D3zs1J,40953,com.sec.android.app.shealth,2805701,21660000,ad81e77e-50f1-4d23-9cda-eb40f45c10d3,1636416000000,
1118,732039,90,0,2021-10-09 13:49:13.583,2021-10-08 15:00:00.579,-1,60000,13,851.7114,3.6844273,3d9712a7-6189-4a90-be0e-8a5eed27b91e.extra_data.json,QyB8D3zs1J,400,com.sec.android.app.shealth,731639,22500000,3d9712a7-6189-4a90-be0e-8a5eed27b91e,1633737600000,
1299,838299,90,0,2021-11-15 06:48:25.891,2021-11-14 15:00:00.706,-1,120000,14,1001.04175,4.2147474,877f10f1-b8a4-4d6c-b39f-8ed21d1f3ad1.extra_data.json,QyB8D3zs1J,0,com.sec.android.app.shealth,838299,31500000,877f10f1-b8a4-4d6c-b39f-8ed21d1f3ad1,1636934400000,
1905,2953515,90,1940000,2021-12-04 02:00:22.523,2021-12-03 15:27:24.839,-1,1077000,54,1295.2661,175.96695,d841e3eb-dc01-4496-8d20-870c8a3e34c3.extra_data.json,QyB8D3zs1J,53200,com.sec.android.app.shealth,960315,11400000,d841e3eb-dc01-4496-8d20-870c8a3e34c3,1638576000000,
833,555611,90,0,2021-11-11 14:19:00.741,2021-11-10 15:00:01.585,-1,35351,10,632.1172,2.7184372,a9b89d44-5b2c-4eba-b5b5-7d8c9f9c9381.extra_data.json,QyB8D3zs1J,0,com.sec.android.app.shealth,555611,42240000,a9b89d44-5b2c-4eba-b5b5-7d8c9f9c9381,1636588800000,
2808,2806479,90,1060000,2021-12-01 14:22:03.239,2021-11-30 15:45:28.125,-1,1060000,51,2059.5925,133.29576,3b59013e-5069-42e1-99e1-878c501c4183.extra_data.json,QyB8D3zs1J,0,com.sec.android.app.shealth,1746479,6540000,3b59013e-5069-42e1-99e1-878c501c4183,1638316800000,
1134,753441,90,0,2021-10-15 14:21:01.093,2021-10-14 15:00:00.806,-1,45356,13,873.8445,19.88538,0cc77f67-585f-4877-a7ab-d33090ee19a1.extra_data.json,QyB8D3zs1J,4400,com.sec.android.app.shealth,749041,36420000,0cc77f67-585f-4877-a7ab-d33090ee19a1,1634256000000,
1653,1077115,90,0,2021-11-17 13:20:01.438,2021-11-16 15:00:01.341,-1,60000,18,1269.7988,5.416952,37c840b7-f593-4dfe-a905-b16b402b4206.extra_data.json,QyB8D3zs1J,0,com.sec.android.app.shealth,1077115,18900000,37c840b7-f593-4dfe-a905-b16b402b4206,1637107200000,
2788,1856601,90,0,2021-11-21 14:40:57.098,2021-11-20 15:00:02.297,-1,60000,33,2120.3486,9.191692,ee5aea45-c3fa-4a04-983f-4a2d5d801715.extra_data.json,QyB8D3zs1J,400,com.sec.android.app.shealth,1856201,32520000,ee5aea45-c3fa-4a04-983f-4a2d5d801715,1637452800000,
7380,5606111,90,1108000,2021-10-21 14:43:03.118,2021-10-20 15:00:00.853,-1,1108000,102,5505.7603,242.55167,04aa30fd-2203-4a7d-a745-131970c76ba7.extra_data.json,QyB8D3zs1J,27600,com.sec.android.app.shealth,4470511,5880000,04aa30fd-2203-4a7d-a745-131970c76ba7,1634774400000,
1055,693650,90,0,2021-11-23 11:40:30.540,2021-11-22 15:00:00.576,-1,60000,12,800.5918,3.4327965,148c21d1-97f1-4e9c-a920-882c1013fdcd.extra_data.json,QyB8D3zs1J,0,com.sec.android.app.shealth,693650,23640000,148c21d1-97f1-4e9c-a920-882c1013fdcd,1637625600000,
1302,857035,90,0,2021-11-27 14:03:40.030,2021-11-26 15:00:00.597,-1,60000,15,990.7578,4.237419,c56d5d69-bef4-4c84-b883-113ecd3aaa21.extra_data.json,QyB8D3zs1J,0,com.sec.android.app.shealth,857035,36540000,c56d5d69-bef4-4c84-b883-113ecd3aaa21,1637971200000,
1136,685496,90,0,2021-09-19 09:12:02.406,2021-09-18 15:00:00.944,-1,180000,12,869.5137,3.6840076,549c0914-5774-4422-ab3f-7a604a3cb22d.extra_data.json,QyB8D3zs1J,0,com.sec.android.app.shealth,685496,23040000,549c0914-5774-4422-ab3f-7a604a3cb22d,1632009600000,
2923,3917233,90,0,2021-10-30 04:56:37.987,2021-10-26 15:00:00.682,-1,2304000,72,2400.045,84.11761,a45c55d5-10ed-44f2-96c1-5921669dbb00.extra_data.json,QyB8D3zs1J,0,com.sec.android.app.shealth,3917233,12000000,a45c55d5-10ed-44f2-96c1-5921669dbb00,1635292800000,
4079,3442154,90,922000,2021-11-29 13:41:03.208,2021-11-28 15:00:00.400,-1,922000,62,3029.0527,147.15521,a942204b-0b6a-4e58-a376-aa36aae1b24b.extra_data.json,QyB8D3zs1J,11200,com.sec.android.app.shealth,2508954,14100000,a942204b-0b6a-4e58-a376-aa36aae1b24b,1638144000000,
6402,6858944,90,3035000,2021-12-03 12:37:01.810,2021-12-02 15:00:00.932,-1,1120000,126,4638.4385,388.7038,417483d9-f76d-4730-8ff4-f1c9ddb73d7f.extra_data.json,QyB8D3zs1J,40400,com.sec.android.app.shealth,3783544,16020000,417483d9-f76d-4730-8ff4-f1c9ddb73d7f,1638489600000,
5433,4346608,90,1025000,2021-09-25 15:00:00.824,2021-09-24 15:00:00.745,-1,1025000,80,4022.8447,171.05585,ba60204f-1513-45e7-9e15-b60f2a672bc6.extra_data.json,QyB8D3zs1J,6460,com.sec.android.app.shealth,3315148,19439999,ba60204f-1513-45e7-9e15-b60f2a672bc6,1632528000000,
3084,2910702,90,1043000,2021-11-02 14:38:10.718,2021-11-01 15:00:01.681,-1,1043000,52,2221.4746,142.49591,6a875c9d-8893-47b9-ba4e-0ab2fbacf527.extra_data.json,QyB8D3zs1J,29480,com.sec.android.app.shealth,1838222,15180000,6a875c9d-8893-47b9-ba4e-0ab2fbacf527,1635811200000,
613,396835,90,0,2021-11-08 12:07:40.324,2021-11-07 15:00:00.473,-1,60000,6,475.70898,2.3354645,5fff0532-bf08-46c8-ac23-034881b56c91.extra_data.json,QyB8D3zs1J,0,com.sec.android.app.shealth,396835,43500000,5fff0532-bf08-46c8-ac23-034881b56c91,1636329600000,
809,534797,90,0,2021-10-01 05:39:54.511,2021-09-30 15:00:00.900,-1,51359,8,621.2001,2.7217894,8079cfae-d536-406d-9b6c-ca16a0acd414.extra_data.json,QyB8D3zs1J,7200,com.sec.android.app.shealth,527597,37080000,8079cfae-d536-406d-9b6c-ca16a0acd414,1633046400000,
1745,1154012,90,0,2021-11-14 11:56:38.331,2021-11-13 15:42:48.494,-1,60000,21,1336.1171,5.765624,5a9ce86c-6351-404b-9369-a1af3a5f4cc8.extra_data.json,QyB8D3zs1J,2800,com.sec.android.app.shealth,1151212,33240000,5a9ce86c-6351-404b-9369-a1af3a5f4cc8,1636848000000,
954,636318,90,0,2021-11-20 12:12:41.787,2021-11-19 15:00:00.549,-1,41354,11,728.3574,3.514553,f7bb11db-6935-464e-a4c6-81a190fa94a9.extra_data.json,QyB8D3zs1J,0,com.sec.android.app.shealth,636318,18840000,f7bb11db-6935-464e-a4c6-81a190fa94a9,1637366400000,
1353,897111,90,0,2021-10-07 10:57:04.820,2021-10-06 15:00:00.570,-1,49358,15,1045.6631,4.471266,ee17fb46-da97-4d4c-9208-a0e869392277.extra_data.json,QyB8D3zs1J,8000,com.sec.android.app.shealth,889111,17580000,ee17fb46-da97-4d4c-9208-a0e869392277,1633564800000,
2725,1798941,90,0,2021-11-26 13:49:09.901,2021-11-25 15:33:32.985,-1,180000,32,2074.9814,8.925537,f64fd055-0f13-4e9a-b4b3-bce6de4dce04.extra_data.json,QyB8D3zs1J,2800,com.sec.android.app.shealth,1796141,27120000,f64fd055-0f13-4e9a-b4b3-bce6de4dce04,1637884800000,
5129,3936882,90,619000,2021-10-13 14:15:02.297,2021-10-12 15:00:00.568,-1,619000,72,3900.7485,186.36462,1c63df8d-3b1b-4440-b09c-cd42fa7948b9.extra_data.json,QyB8D3zs1J,10000,com.sec.android.app.shealth,3307882,16500000,1c63df8d-3b1b-4440-b09c-cd42fa7948b9,1634083200000,
4905,3790498,90,813000,2021-12-02 14:36:41.031,2021-12-01 15:00:00.632,-1,813000,68,3740.9717,208.15811,34eea176-af9a-49bd-b140-3e74fff9c56e.extra_data.json,QyB8D3zs1J,66800,com.sec.android.app.shealth,2910698,10680000,34eea176-af9a-49bd-b140-3e74fff9c56e,1638403200000,
1195,795730,90,0,2021-10-19 14:29:35.698,2021-10-18 15:00:01.291,-1,60000,14,904.43115,3.9351215,e2850ad8-3f58-402e-a0e5-e70c13a911df.extra_data.json,QyB8D3zs1J,2000,com.sec.android.app.shealth,793730,21600000,e2850ad8-3f58-402e-a0e5-e70c13a911df,1634601600000,
187,124729,90,0,2021-10-25 11:08:16.747,2021-10-24 15:00:00.513,-1,30015,2,140.2461,0.6121521,0fa6d128-b2fd-4556-ba11-29f1419034de.extra_data.json,QyB8D3zs1J,0,com.sec.android.app.shealth,124729,17820000,0fa6d128-b2fd-4556-ba11-29f1419034de,1635120000000,
609,388134,90,0,2021-10-31 06:41:31.576,2021-10-30 15:00:00.499,-1,60000,6,464.99023,1.9792747,e1fc759e-3ca4-4d66-9926-f2e89f2d4230.extra_data.json,QyB8D3zs1J,0,com.sec.android.app.shealth,388134,43200000,e1fc759e-3ca4-4d66-9926-f2e89f2d4230,1635638400000,
5662,3693324,90,0,2021-12-03 11:47:01.181,2021-11-05 15:00:00.567,-1,60000,67,4442.252,167.50163,2819d4b3-9d9f-47c6-8587-4cca0e61c83b.extra_data.json,QyB8D3zs1J,63600,com.sec.android.app.shealth,3629724,18300000,2819d4b3-9d9f-47c6-8587-4cca0e61c83b,1636156800000,
109,72703,90,0,2021-11-12 10:28:19.325,2021-11-11 15:00:00.509,-1,16008,1,83.28711,0.3603592,8b736906-3aaf-48b9-a134-d33cf77a4b96.extra_data.json,QyB8D3zs1J,0,com.sec.android.app.shealth,72703,36240000,8b736906-3aaf-48b9-a134-d33cf77a4b96,1636675200000,
1791,1162491,90,0,2021-11-18 14:44:46.446,2021-11-17 15:13:57.806,-1,120000,21,1364.7407,5.8208694,0023fed0-9235-497c-85d8-b7541cac2196.extra_data.json,QyB8D3zs1J,0,com.sec.android.app.shealth,1162491,23820000,0023fed0-9235-497c-85d8-b7541cac2196,1637193600000,
158,105386,90,0,2021-11-24 10:05:52.605,2021-11-23 15:16:44.407,-1,28681,1,118.390625,0.51888275,aa833883-89d0-4932-82e9-18867231bc36.extra_data.json,QyB8D3zs1J,0,com.sec.android.app.shealth,105386,30840000,aa833883-89d0-4932-82e9-18867231bc36,1637712000000,
5141,4738712,90,1614000,2021-11-30 14:56:00.785,2021-11-29 15:00:00.938,-1,1614000,85,3809.5908,244.45615,15e1b3a5-6617-4f61-8360-38eb5a1927b4.extra_data.json,QyB8D3zs1J,65200,com.sec.android.app.shealth,3059512,18240000,15e1b3a5-6617-4f61-8360-38eb5a1927b4,1638230400000,
