Date,Min. average HR (daily),Max. average HR (daily),Avg. HR (daily),Number of samples (daily),Avg. day HR,Max. average HR (day),Min. average HR (day),Number of samples (day),Avg. night HR,Max. average HR (night),Min. average HR (night),Number of samples (night)
2021-07-03 ,40.0,107.0,53.94,36,51.33,96.0,40.0,18,56.56,107.0,43.0,18
2021-07-04 ,40.0,170.0,58.1,30,49.2,93.0,40.0,20,75.9,170.0,43.0,10
2021-07-05 ,40.0,112.0,64.58,31,51.58,95.0,40.0,19,85.17,112.0,52.0,12
2021-07-06 ,40.0,112.0,63.76,34,56.86,112.0,40.0,21,74.92,108.0,48.0,13
2021-07-07 ,40.0,115.0,59.44,32,46.65,84.0,40.0,17,73.93,115.0,52.0,15
2021-07-08 ,40.0,126.0,62.62,32,54.15,126.0,40.0,20,76.75,116.0,51.0,12
2021-07-09 ,44.0,72.0,59.75,4, , , , ,59.75,72.0,44.0,4
2021-07-10 ,41.0,107.0,60.43,28,53.6,80.0,41.0,15,68.31,107.0,43.0,13
2021-07-11 ,40.0,105.0,60.69,29,59.5,105.0,40.0,18,62.64,105.0,48.0,11
2021-07-12 ,41.0,114.0,63.42,31,52.82,92.0,41.0,17,76.29,114.0,50.0,14
2021-07-13 ,40.0,116.0,63.76,33,54.56,106.0,40.0,18,74.8,116.0,47.0,15
2021-07-14 ,40.0,153.0,64.64,33,50.91,107.0,40.0,22,92.09,153.0,50.0,11
2021-07-15 ,40.0,118.0,63.87,30,60.28,118.0,40.0,18,69.25,107.0,47.0,12
2021-07-16 ,40.0,117.0,66.03,33,59.15,99.0,40.0,20,76.62,117.0,52.0,13
2021-07-17 ,40.0,112.0,56.32,28,53.42,112.0,40.0,19,62.44,83.0,42.0,9
2021-07-18 ,42.0,153.0,64.7,37,56.11,105.0,42.0,19,73.78,153.0,43.0,18
2021-07-19 ,43.0,123.0,70.13,30,58.63,109.0,43.0,19,90.0,123.0,50.0,11
2021-07-20 ,40.0,111.0,66.84,31,54.5,103.0,40.0,18,83.92,111.0,53.0,13
2021-07-21 ,44.0,128.0,67.3,27,57.11,112.0,44.0,18,87.67,128.0,58.0,9
2021-07-22 ,43.0,119.0,59.84,32,52.89,90.0,43.0,18,68.79,119.0,47.0,14
2021-07-23 ,40.0,125.0,63.97,35,56.5,95.0,40.0,22,76.62,125.0,49.0,13
2021-07-24 ,40.0,112.0,56.83,36,52.19,101.0,40.0,21,63.33,112.0,48.0,15
2021-07-25 ,41.0,118.0,58.86,28,50.95,79.0,41.0,19,75.56,118.0,48.0,9
2021-07-26 ,44.0,121.0,59.2,35,53.18,94.0,44.0,22,69.38,121.0,51.0,13
2021-07-27 ,40.0,116.0,60.49,47,53.39,116.0,40.0,28,70.95,110.0,46.0,19
2021-07-28 ,40.0,107.0,57.31,45,50.75,97.0,40.0,20,62.56,107.0,43.0,25
2021-07-29 ,40.0,118.0,63.9,40,51.72,72.0,40.0,18,73.86,118.0,52.0,22
2021-07-30 ,40.0,113.0,59.55,31,52.78,113.0,40.0,18,68.92,113.0,42.0,13
2021-07-31 ,43.0,105.0,58.0,21,47.92,54.0,43.0,12,71.44,105.0,53.0,9
2021-08-01 ,42.0,151.0,64.07,27,55.89,103.0,42.0,18,80.44,151.0,54.0,9
2021-08-02 ,42.0,108.0,64.24,33,60.37,108.0,42.0,19,69.5,103.0,51.0,14
2021-08-03 ,41.0,136.0,60.65,49,48.23,74.0,41.0,30,80.26,136.0,45.0,19
2021-08-04 ,40.0,104.0,54.21,24,50.44,78.0,40.0,16,61.75,104.0,47.0,8
2021-08-05 ,40.0,119.0,61.17,35,51.8,98.0,40.0,20,73.67,119.0,47.0,15
2021-08-06 ,40.0,92.0,54.45,42,54.11,91.0,40.0,18,54.71,92.0,41.0,24
2021-08-07 ,40.0,104.0,55.97,32,54.0,104.0,40.0,17,58.2,101.0,48.0,15
2021-08-08 ,40.0,101.0,54.5,32,46.83,87.0,40.0,18,64.36,101.0,40.0,14
2021-08-09 ,40.0,124.0,59.91,35,52.9,96.0,40.0,20,69.27,124.0,45.0,15
2021-08-10 ,41.0,105.0,56.3,23,44.83,56.0,41.0,12,68.82,105.0,48.0,11
2021-08-11 ,40.0,108.0,60.2,30,52.65,98.0,40.0,20,75.3,108.0,55.0,10
2021-08-12 ,40.0,98.0,54.65,31,51.26,98.0,40.0,23,64.38,97.0,49.0,8
2021-08-13 ,42.0,111.0,62.33,30,54.84,100.0,42.0,19,75.27,111.0,42.0,11
2021-08-14 ,40.0,118.0,58.88,32,57.3,118.0,40.0,20,61.5,95.0,42.0,12
2021-08-15 ,40.0,104.0,57.32,41,55.44,104.0,40.0,27,60.93,102.0,46.0,14
2021-08-16 ,40.0,107.0,58.56,36,53.86,100.0,40.0,22,65.93,107.0,46.0,14
2021-08-17 ,40.0,128.0,65.62,34,59.9,110.0,40.0,20,73.79,128.0,48.0,14
2021-08-18 ,40.0,108.0,57.0,31,52.33,97.0,40.0,21,66.8,108.0,45.0,10
2021-08-19 ,40.0,120.0,62.68,34,50.7,88.0,40.0,20,79.79,120.0,45.0,14
2021-08-20 ,43.0,114.0,64.29,31,59.8,102.0,43.0,20,72.45,114.0,45.0,11
2021-08-21 ,40.0,101.0,53.1,58,45.96,82.0,40.0,28,59.77,101.0,46.0,30
2021-08-22 ,42.0,105.0,54.33,33,50.48,101.0,42.0,21,61.08,105.0,45.0,12
2021-08-23 ,40.0,147.0,66.63,35,57.5,147.0,40.0,20,78.8,144.0,53.0,15
2021-08-24 ,40.0,103.0,63.42,31,59.25,103.0,40.0,20,71.0,96.0,50.0,11
2021-08-25 ,40.0,114.0,52.98,58,50.5,114.0,42.0,30,55.64,98.0,40.0,28
2021-08-26 ,40.0,110.0,62.93,43,57.23,103.0,40.0,22,68.9,110.0,47.0,21
2021-08-27 ,41.0,116.0,66.39,31,58.45,110.0,41.0,20,80.82,116.0,50.0,11
2021-08-28 ,44.0,102.0,52.52,31,49.47,61.0,44.0,19,57.33,102.0,45.0,12
2021-08-29 ,40.0,110.0,67.06,34,62.1,108.0,40.0,21,75.08,110.0,50.0,13
2021-08-30 ,42.0,119.0,65.82,33,57.67,104.0,42.0,21,80.08,119.0,49.0,12
2021-08-31 ,42.0,117.0,64.06,34,59.57,117.0,42.0,21,71.31,100.0,53.0,13
2021-09-01 ,43.0,141.0,62.24,37,56.39,141.0,43.0,23,71.86,110.0,43.0,14
2021-09-02 ,45.0,118.0,66.28,29,59.53,102.0,45.0,19,79.1,118.0,54.0,10
2021-09-03 ,40.0,112.0,57.33,49,50.33,64.0,41.0,33,71.75,112.0,40.0,16
2021-09-04 ,41.0,105.0,57.84,31,57.11,105.0,41.0,19,59.0,100.0,44.0,12
2021-09-05 ,42.0,120.0,63.27,30,58.43,105.0,42.0,21,74.56,120.0,52.0,9
2021-09-06 ,42.0,106.0,60.34,35,52.32,106.0,42.0,22,73.92,104.0,44.0,13
2021-09-07 ,40.0,117.0,55.41,32,51.47,117.0,40.0,19,61.15,100.0,45.0,13
2021-09-08 ,42.0,111.0,64.83,30,58.25,111.0,42.0,20,78.0,110.0,49.0,10
2021-09-09 ,41.0,112.0,56.07,29,49.6,68.0,41.0,20,70.44,112.0,52.0,9
2021-09-10 ,40.0,111.0,54.83,36,47.41,63.0,40.0,22,66.5,111.0,40.0,14
2021-09-11 ,40.0,102.0,63.03,35,54.56,96.0,40.0,18,72.0,102.0,40.0,17
2021-09-12 ,40.0,118.0,60.63,27,55.29,118.0,40.0,21,79.33,107.0,54.0,6
2021-09-13 ,40.0,104.0,60.0,32,47.85,65.0,40.0,20,80.25,104.0,45.0,12
2021-09-14 ,48.0,74.0,53.8,15,51.0,53.0,48.0,12,65.0,74.0,55.0,3
2021-09-15 ,41.0,118.0,60.39,31,54.5,93.0,41.0,20,71.09,118.0,48.0,11
2021-09-16 ,40.0,109.0,61.5,34,54.19,100.0,40.0,21,73.31,109.0,51.0,13
2021-09-17 ,43.0,119.0,60.83,36,53.5,100.0,43.0,22,72.36,119.0,53.0,14
2021-09-18 ,41.0,106.0,58.08,38,53.62,106.0,41.0,21,63.59,105.0,50.0,17
2021-09-19 ,46.0,101.0,59.06,31,55.44,101.0,46.0,18,64.08,86.0,47.0,13
2021-09-20 ,44.0,100.0,59.37,30,52.67,61.0,44.0,18,69.42,100.0,44.0,12
2021-09-21 ,41.0,107.0,60.65,37,59.63,103.0,41.0,19,61.72,107.0,44.0,18
2021-09-22 ,40.0,104.0,62.72,36,55.57,100.0,40.0,21,72.73,104.0,42.0,15
2021-09-23 ,40.0,120.0,63.03,31,53.43,94.0,40.0,21,83.2,120.0,50.0,10
2021-09-24 ,42.0,122.0,69.14,29,58.62,107.0,42.0,16,82.08,122.0,47.0,13
2021-09-25 ,42.0,108.0,61.86,28,64.58,108.0,42.0,19,56.11,93.0,42.0,9
2021-09-26 ,40.0,104.0,53.91,34,52.43,96.0,40.0,21,56.31,104.0,44.0,13
2021-09-27 ,41.0,150.0,65.48,31,53.0,113.0,41.0,19,85.25,150.0,48.0,12
2021-09-28 ,43.0,118.0,58.41,54,54.18,118.0,43.0,33,65.05,104.0,46.0,21
2021-09-29 ,40.0,107.0,60.26,31,53.26,95.0,40.0,19,71.33,107.0,47.0,12
2021-09-30 ,40.0,119.0,57.73,33,49.14,96.0,40.0,22,74.91,119.0,49.0,11
2021-10-01 ,40.0,108.0,66.47,36,54.4,108.0,40.0,20,81.56,106.0,48.0,16
2021-10-02 ,40.0,93.0,52.23,31,49.65,92.0,40.0,20,56.91,93.0,43.0,11
2021-10-03 ,41.0,121.0,60.06,32,60.43,110.0,43.0,21,59.36,121.0,41.0,11
2021-10-04 ,42.0,99.0,55.82,28,50.79,88.0,42.0,19,66.44,99.0,44.0,9
2021-10-05 ,40.0,125.0,60.84,32,53.5,109.0,40.0,22,77.0,125.0,46.0,10
2021-10-06 ,40.0,104.0,59.28,29,51.06,104.0,40.0,17,70.92,95.0,48.0,12
2021-10-07 ,40.0,161.0,64.81,32,55.33,107.0,40.0,21,82.91,161.0,45.0,11
2021-10-08 ,40.0,102.0,59.61,23,47.91,59.0,43.0,11,70.33,102.0,40.0,12
2021-10-09 ,44.0,84.0,54.62,24,49.25,60.0,44.0,12,60.0,84.0,44.0,12
2021-10-10 ,44.0,72.0,55.09,23,52.73,64.0,44.0,11,57.25,72.0,45.0,12
2021-10-11 ,39.0,77.0,54.39,23,48.27,57.0,39.0,11,60.0,77.0,48.0,12
2021-10-12 ,40.0,108.0,51.85,20,46.18,53.0,40.0,11,58.78,108.0,48.0,9
2021-10-13 ,40.0,96.0,55.36,22,47.36,73.0,40.0,11,63.36,96.0,50.0,11
2021-10-14 ,40.0,85.0,54.92,13,47.0,59.0,40.0,8,67.6,85.0,59.0,5
2021-10-15 ,42.0,68.0,54.08,24,50.75,62.0,44.0,12,57.42,68.0,42.0,12
2021-10-16 ,41.0,71.0,54.13,23,51.58,59.0,46.0,12,56.91,71.0,41.0,11
2021-10-17 ,42.0,94.0,56.55,22,49.5,67.0,42.0,12,65.0,94.0,47.0,10
2021-10-18 ,43.0,75.0,54.74,23,49.67,60.0,43.0,12,60.27,75.0,52.0,11
2021-10-19 ,44.0,71.0,55.7,20,50.67,62.0,44.0,9,59.82,71.0,52.0,11
2021-10-20 ,44.0,105.0,62.6,20,53.0,82.0,44.0,10,72.2,105.0,50.0,10
2021-10-21 ,44.0,79.0,55.83,23,53.25,67.0,44.0,12,58.64,79.0,50.0,11
2021-10-22 ,46.0,80.0,55.52,23,51.17,65.0,46.0,12,60.27,80.0,51.0,11
2021-10-23 ,45.0,79.0,55.52,23,54.33,79.0,45.0,12,56.82,69.0,47.0,11
2021-10-24 ,45.0,128.0,62.33,21,52.73,65.0,45.0,11,72.9,128.0,57.0,10
2021-10-25 ,44.0,128.0,60.96,23,56.36,75.0,44.0,11,65.17,128.0,52.0,12
2021-10-26 ,46.0,65.0,53.21,24,50.83,65.0,46.0,12,55.58,64.0,51.0,12
2021-10-27 ,47.0,66.0,54.43,23,52.55,66.0,47.0,11,56.17,61.0,50.0,12
2021-10-28 ,43.0,115.0,63.38,24,62.08,115.0,43.0,12,64.67,87.0,47.0,12
2021-10-29 ,45.0,77.0,55.61,23,51.92,62.0,45.0,12,59.64,77.0,51.0,11
2021-10-30 ,44.0,70.0,52.45,22,51.0,70.0,44.0,12,54.2,68.0,45.0,10
2021-10-31 ,43.0,85.0,56.05,20,50.0,56.0,43.0,11,63.44,85.0,51.0,9
2021-11-01 ,43.0,73.0,52.22,23,48.92,61.0,43.0,12,55.82,73.0,47.0,11
2021-11-02 ,43.0,80.0,54.21,19,51.44,78.0,43.0,9,56.7,80.0,47.0,10
2021-11-03 ,43.0,99.0,53.55,22,50.08,64.0,43.0,12,57.7,99.0,47.0,10
2021-11-04 ,42.0,105.0,54.0,23,48.45,58.0,42.0,11,59.08,105.0,47.0,12
2021-11-05 ,44.0,81.0,54.65,23,55.25,81.0,44.0,12,54.0,64.0,49.0,11
2021-11-06 ,41.0,65.0,51.45,22,47.0,59.0,41.0,11,55.91,65.0,49.0,11
2021-11-07 ,45.0,69.0,53.39,23,50.82,66.0,45.0,11,55.75,69.0,47.0,12
2021-11-08 ,43.0,99.0,57.27,22,57.73,99.0,43.0,11,56.82,72.0,49.0,11
2021-11-09 ,42.0,65.0,51.83,24,48.5,60.0,42.0,12,55.17,65.0,46.0,12
2021-11-10 ,42.0,65.0,50.29,21,49.45,65.0,42.0,11,51.2,57.0,48.0,10
2021-11-11 ,39.0,67.0,51.12,24,47.92,61.0,39.0,12,54.33,67.0,46.0,12
2021-11-12 ,41.0,78.0,52.0,23,51.83,67.0,41.0,12,52.18,78.0,43.0,11
2021-11-13 ,41.0,82.0,53.24,21,53.64,82.0,47.0,11,52.8,69.0,41.0,10
2021-11-14 ,41.0,84.0,57.0,23,52.82,84.0,41.0,11,60.83,74.0,48.0,12
2021-11-15 ,40.0,85.0,56.63,19,56.56,85.0,40.0,9,56.7,75.0,47.0,10
2021-11-16 ,42.0,80.0,54.22,23,51.83,72.0,42.0,12,56.82,80.0,47.0,11
2021-11-17 ,42.0,74.0,55.0,22,54.36,74.0,42.0,11,55.64,74.0,47.0,11
2021-11-18 ,45.0,82.0,58.36,22,55.6,65.0,51.0,10,60.67,82.0,45.0,12
2021-11-19 ,41.0,88.0,53.78,23,48.09,59.0,42.0,11,59.0,88.0,41.0,12
2021-11-20 ,42.0,74.0,55.09,23,51.08,64.0,42.0,12,59.45,74.0,48.0,11
2021-11-21 ,44.0,114.0,58.95,21,50.75,70.0,44.0,12,69.89,114.0,53.0,9
2021-11-22 ,42.0,74.0,56.35,23,51.75,67.0,42.0,12,61.36,74.0,54.0,11
2021-11-23 ,43.0,69.0,53.78,23,52.18,69.0,43.0,11,55.25,67.0,48.0,12
2021-11-24 ,44.0,83.0,56.7,23,53.5,68.0,44.0,12,60.18,83.0,52.0,11
2021-11-25 ,45.0,81.0,56.88,24,51.83,64.0,45.0,12,61.92,81.0,52.0,12
2021-11-26 ,46.0,87.0,57.4,20,52.9,67.0,46.0,10,61.9,87.0,53.0,10
2021-11-27 ,43.0,75.0,52.83,23,50.33,75.0,43.0,12,55.55,73.0,48.0,11
2021-11-28 ,42.0,87.0,54.57,21,48.91,67.0,42.0,11,60.8,87.0,51.0,10
2021-11-29 ,43.0,82.0,52.86,22,47.64,58.0,43.0,11,58.09,82.0,50.0,11
2021-11-30 ,43.0,68.0,54.36,22,50.2,66.0,43.0,10,57.83,68.0,49.0,12
2021-12-01 ,49.0,93.0,57.3,23,54.45,64.0,49.0,11,59.92,93.0,50.0,12
2021-12-02 ,42.0,75.0,53.85,20,48.78,65.0,42.0,9,58.0,75.0,49.0,11
2021-12-03 ,45.0,64.0,53.48,21,52.27,63.0,45.0,11,54.8,64.0,50.0,10
2021-12-04 ,40.0,73.0,51.65,23,47.09,60.0,40.0,11,55.83,73.0,46.0,12
2021-12-05 ,41.0,77.0,52.42,24,49.58,66.0,41.0,12,55.25,77.0,46.0,12
2021-12-06 ,41.0,70.0,50.14,49,47.62,70.0,41.0,32,54.88,70.0,46.0,17
2021-12-07 ,54.0,111.0,73.25,16,72.25,76.0,69.0,4,73.58,111.0,54.0,12
2021-12-08 ,38.0,82.0,48.95,83,44.35,70.0,38.0,54,57.52,82.0,49.0,29
2021-12-09 ,43.0,94.0,56.76,34,56.4,94.0,43.0,10,56.92,70.0,49.0,24
2021-12-10 ,43.0,92.0,52.84,56,50.41,75.0,44.0,37,57.58,92.0,43.0,19
2021-12-11 ,39.0,89.0,51.54,69,48.07,64.0,39.0,41,56.61,89.0,44.0,28
