Date,Avg. mental recovery,Avg. sleep efficiency,Avg. sleep score
2021-07-03 ,57.68,89.45,63.04
2021-07-04 ,75.22,88.76,57.9
2021-07-05 ,75.5,91.59,68.01
2021-07-06 ,84.0,88.94,91.0
2021-07-07 ,80.0,87.12,73.0
2021-07-08 ,79.36,91.07,70.03
2021-07-09 ,69.0,91.18,80.0
2021-07-10 ,64.0,91.55,80.0
2021-07-11 ,85.1,86.41,66.98
2021-07-12 ,76.0,91.04,71.0
2021-07-13 ,68.0,88.52,56.0
2021-07-14 ,75.0,90.6,77.0
2021-07-15 ,83.0,90.64,89.0
2021-07-16 ,75.0,90.75,63.0
2021-07-18 ,90.0,92.06,79.0
2021-07-19 ,67.0,91.71,75.0
2021-07-20 ,75.86,89.56,70.25
2021-07-21 ,70.0,87.78,45.0
2021-07-22 ,73.0,90.38,59.0
2021-07-23 ,73.1,92.96,51.94
2021-07-24 ,85.0,91.09,84.0
2021-07-25 ,72.0,92.02,77.0
2021-07-26 ,71.53,90.09,47.58
2021-07-27 ,75.93,86.77,54.33
2021-07-28 ,84.0,87.79,79.0
2021-07-29 ,76.0,90.54,86.0
2021-07-30 ,79.0,92.64,83.0
2021-07-31 ,70.0,90.26,53.0
2021-08-01 ,76.0,91.84,76.0
2021-08-02 ,66.0,89.93,55.0
2021-08-03 ,88.0,91.35,79.0
2021-08-04 ,64.0,85.81,56.73
2021-08-05 ,74.0,91.67,73.0
2021-08-06 ,75.0,87.5,75.0
2021-08-07 ,95.0,87.45,79.0
2021-08-08 ,58.0,90.54,75.0
2021-08-09 ,84.0,90.93,77.0
2021-08-11 ,77.36,89.75,69.35
2021-08-12 ,73.0,88.12,73.0
2021-08-13 ,77.0,87.89,70.0
2021-08-14 ,79.0,92.35,77.0
2021-08-15 ,76.88,89.02,54.22
2021-08-16 ,72.0,90.48,70.0
2021-08-17 ,82.0,90.65,71.0
2021-08-18 ,84.0,90.07,74.0
2021-08-19 ,90.0,89.43,74.0
2021-08-20 ,78.0,90.14,60.0
2021-08-21 ,75.0,87.5,69.0
2021-08-22 ,77.73,89.29,58.01
2021-08-23 ,83.0,92.15,71.0
2021-08-24 ,75.26,84.96,61.42
2021-08-25 ,75.0,88.94,71.0
2021-08-26 ,82.0,90.62,73.0
2021-08-27 ,75.79,87.31,61.24
2021-08-28 ,87.81,89.89,73.61
2021-08-29 ,72.0,90.31,61.0
2021-08-30 ,70.0,89.51,77.0
2021-08-31 ,70.0,91.18,51.0
2021-09-01 ,63.0,87.81,62.0
2021-09-02 ,82.0,92.7,75.0
2021-09-03 ,78.0,88.61,76.0
2021-09-04 ,85.0,90.63,59.0
2021-09-05 ,84.0,92.42,72.0
2021-09-06 ,71.03,88.11,69.38
2021-09-07 ,85.9,87.94,71.17
2021-09-08 ,69.18,89.91,60.54
2021-09-09 ,72.0,88.19,72.0
2021-09-10 ,70.0,95.01,55.0
2021-09-11 ,73.82,93.78,76.92
2021-09-12 ,70.0,90.27,56.0
2021-09-13 ,88.0,91.29,81.0
2021-09-14 ,80.0,92.08,76.0
2021-09-15 ,63.0,88.68,65.0
2021-09-16 ,80.0,87.96,79.0
2021-09-17 ,91.0,89.98,75.0
2021-09-19 ,74.6,85.47,61.2
2021-09-20 ,71.0,93.98,76.0
2021-09-21 ,85.0,89.93,81.0
2021-09-22 ,75.0,91.01,76.0
2021-09-23 ,73.0,91.23,79.0
2021-09-24 ,59.0,90.81,60.0
2021-09-25 ,83.0,89.22,77.0
2021-09-26 ,65.98,84.72,65.83
2021-09-27 ,78.0,87.41,77.0
2021-09-28 ,86.54,91.67,58.62
2021-09-29 ,61.0,88.46,69.0
2021-09-30 ,86.0,91.93,67.0
2021-10-01 ,78.0,89.7,72.0
2021-10-02 ,75.69,89.48,71.46
2021-10-03 ,69.49,88.83,61.55
2021-10-04 ,72.56,87.42,66.82
2021-10-05 ,88.0,88.79,76.0
2021-10-06 ,57.0,88.94,61.0
2021-10-07 ,78.0,89.3,66.0
2021-10-08 ,81.0,84.98,62.0
2021-10-09 ,75.0,84.05,72.0
2021-10-10 ,74.0,87.4,65.0
2021-10-11 ,74.35,84.21,55.39
2021-10-12 ,79.0,89.84,62.0
2021-10-14 ,75.0,92.07,79.0
2021-10-15 ,85.55,91.31,72.15
2021-10-16 ,71.19,87.55,50.85
2021-10-17 ,83.0,89.69,79.0
2021-10-18 ,71.58,91.48,62.76
2021-10-19 ,67.17,91.12,55.09
2021-10-20 ,87.0,90.81,79.0
2021-10-21 ,59.0,88.8,64.0
2021-10-23 ,76.63,87.96,65.8
2021-10-24 ,68.0,89.62,70.0
2021-10-25 ,65.0,92.94,68.0
2021-10-26 ,39.0,88.72,46.0
2021-10-27 ,82.0,90.3,79.0
2021-10-28 ,68.0,93.25,66.0
2021-10-29 ,66.0,87.24,67.0
2021-10-30 ,70.0,89.15,52.16
2021-11-01 ,74.0,89.49,63.09
2021-11-02 ,70.0,88.84,62.0
2021-11-03 ,84.16,90.63,84.99
2021-11-04 ,75.66,85.69,59.74
2021-11-05 ,78.81,82.35,64.47
2021-11-06 ,74.94,88.15,65.37
2021-11-07 ,63.0,89.8,60.0
2021-11-08 ,69.0,86.04,59.0
2021-11-09 ,70.38,87.41,61.67
2021-11-10 ,71.9,89.88,50.52
2021-11-11 ,72.48,87.96,68.27
2021-11-12 ,70.0,91.57,78.0
2021-11-13 ,70.0,85.75,49.0
2021-11-14 ,89.0,91.82,71.0
2021-11-15 ,74.0,92.35,75.0
2021-11-16 ,70.0,88.73,52.0
2021-11-17 ,73.0,88.13,80.0
2021-11-18 ,78.0,89.87,71.0
2021-11-20 ,86.0,89.96,62.0
2021-11-21 ,76.97,85.66,71.48
2021-11-22 ,63.03,84.51,57.53
2021-11-23 ,84.0,91.73,76.0
2021-11-24 ,79.0,84.5,67.0
2021-11-25 ,78.0,89.95,45.0
2021-11-26 ,70.0,88.21,47.0
2021-11-27 ,70.34,85.44,48.66
