com.samsung.health.user_profile,6200039,8
text_value,float_value,update_time,create_time,long_value,key,blob_value,int_value,deviceuuid,pkg_name,double_value,datauuid
KOR,,2021-07-03 12:57:59.273,1970-01-01 00:00:00.001,,country,,,AmBxKyNhYC,com.sec.android.app.shealth,,00000000-0000-0000-0000-000000000001,
19510205,,2021-07-03 12:57:58.011,2019-09-12 01:38:36.473,,birth_date,,,AmBxKyNhYC,com.sec.android.app.shealth,,00000000-0000-0000-0000-00000000000a,
cm,,2021-07-13 08:14:18.000,2021-07-13 08:10:28.000,,height_unit,,,pD9Mev8fKW,com.sec.android.app.shealth,,00000000-0000-0000-0000-000000000009,
mmHg,,1970-01-01 00:00:00.001,1970-01-01 00:00:00.001,,blood_pressure_unit,,,AmBxKyNhYC,com.sec.android.app.shealth,,00000000-0000-0000-0000-000000000013,
,,2019-04-10 14:15:06.948,2019-03-05 13:37:01.390,,food_auto_fill,,0,wakAfCXJCw,com.sec.android.app.shealth,,00000000-0000-0000-0000-00000000001b,
,170.0,2019-09-12 01:38:36.389,2019-09-12 01:38:36.508,,height,,,wakAfCXJCw,com.sec.android.app.shealth,,00000000-0000-0000-0000-000000000008,
C,,2021-07-13 08:14:18.000,2021-07-13 08:10:28.000,,temperature_unit,,,pD9Mev8fKW,com.sec.android.app.shealth,,00000000-0000-0000-0000-00000000000d,
,,2019-09-12 01:37:59.582,2019-09-12 01:37:59.639,,activity_type,,180004,wakAfCXJCw,com.sec.android.app.shealth,,00000000-0000-0000-0000-00000000000b,
821040925082,,2021-07-03 12:58:06.835,2021-07-03 12:58:07.122,,phone_number,,,AmBxKyNhYC,com.sec.android.app.shealth,,00000000-0000-0000-0000-000000000021,
mg/dL,,1970-01-01 00:00:00.001,1970-01-01 00:00:00.001,,blood_glucose_unit,,,AmBxKyNhYC,com.sec.android.app.shealth,,00000000-0000-0000-0000-00000000000e,
M,,2019-09-12 01:38:36.398,2019-09-12 01:38:36.408,,gender,,,wakAfCXJCw,com.sec.android.app.shealth,,00000000-0000-0000-0000-000000000005,
kg,,2021-07-13 08:14:18.000,2021-07-13 08:10:28.000,,weight_unit,,,pD9Mev8fKW,com.sec.android.app.shealth,,00000000-0000-0000-0000-000000000007,
%,,1970-01-01 00:00:00.001,1970-01-01 00:00:00.001,,hba1c_unit,,,AmBxKyNhYC,com.sec.android.app.shealth,,00000000-0000-0000-0000-000000000012,
,,2021-12-11 19:27:04.681,2017-05-23 03:49:15.908,,dashboard_config,00000000-0000-0000-0000-000000000016.dashboard_config.json,,AmBxKyNhYC,com.sec.android.app.shealth,,00000000-0000-0000-0000-000000000016,
,65.0,2019-09-12 01:38:36.393,2019-09-12 01:38:36.497,,weight,,,wakAfCXJCw,com.sec.android.app.shealth,,00000000-0000-0000-0000-000000000006,
km,,2021-07-13 08:14:18.000,2021-07-13 08:10:28.000,,distance_unit,,,pD9Mev8fKW,com.sec.android.app.shealth,,00000000-0000-0000-0000-00000000000c,
,,2019-06-07 11:59:23.187,2019-05-13 11:29:42.811,,iconx_step_calibration,00000000-0000-0000-0000-00000000001e.iconx_step_calibration.json,,wakAfCXJCw,com.sec.android.app.shealth,,00000000-0000-0000-0000-00000000001e,
25737757,,2019-10-07 00:27:22.192,2019-10-07 00:27:22.211,,social_id,,,xfhdjU2RR4,com.sec.android.app.shealth,,00000000-0000-0000-0000-000000000015,
ml,,2021-07-13 08:14:18.000,2021-07-13 08:10:28.000,,water_unit,,,pD9Mev8fKW,com.sec.android.app.shealth,,00000000-0000-0000-0000-000000000014,
