com.samsung.health.floors_climbed,6201005,5
start_time,custom,update_time,create_time,floor,time_offset,deviceuuid,pkg_name,end_time,datauuid
2021-10-09 00:43:08.000,,2021-10-09 00:53:06.804,2021-10-09 00:53:06.603,1.0,UTC+0900,MN1BiSH8rg,com.sec.android.app.shealth,2021-10-09 00:43:19.000,acac7362-578e-40bc-b273-c49ea93fddf3,
2021-10-12 02:03:06.000,,2021-10-12 02:18:05.490,2021-10-12 02:18:05.275,2.0,UTC+0900,MN1BiSH8rg,com.sec.android.app.shealth,2021-10-12 02:04:07.000,b3cad1ed-78d2-4c6d-b515-dffe24231679,
2021-10-13 04:01:40.000,,2021-10-13 04:06:14.550,2021-10-13 04:06:14.430,1.0,UTC+0900,MN1BiSH8rg,com.sec.android.app.shealth,2021-10-13 04:02:13.000,ac627225-06b3-4264-9511-829f9ea10c21,
2021-10-14 22:17:42.000,,2021-10-14 22:39:55.714,2021-10-14 22:39:53.840,3.0,UTC+0900,MN1BiSH8rg,com.sec.android.app.shealth,2021-10-14 22:18:47.000,e53d8499-3993-4395-820e-452721dc7c1b,
2021-10-15 00:46:23.000,,2021-10-15 01:18:52.231,2021-10-15 01:18:51.885,1.0,UTC+0900,MN1BiSH8rg,com.sec.android.app.shealth,2021-10-15 00:46:50.000,f47e870d-546e-4137-a401-505507535702,
2021-10-15 04:23:35.000,,2021-10-15 05:08:39.784,2021-10-15 05:08:39.574,1.0,UTC+0900,MN1BiSH8rg,com.sec.android.app.shealth,2021-10-15 04:24:06.000,42be3a3c-4732-4dd2-8854-f1db95066ad7,
2021-10-17 23:26:28.000,,2021-10-17 23:29:02.640,2021-10-17 23:29:02.280,1.0,UTC+0900,MN1BiSH8rg,com.sec.android.app.shealth,2021-10-17 23:26:47.000,de792f19-b58b-4d8a-a77c-6f61375b3e93,
2021-10-18 06:50:18.000,,2021-10-18 07:24:40.013,2021-10-18 07:24:39.883,2.0,UTC+0900,MN1BiSH8rg,com.sec.android.app.shealth,2021-10-18 06:50:57.000,f152726c-f896-44ac-bd6f-59319cb8c282,
2021-10-19 06:51:28.000,,2021-10-19 07:01:57.715,2021-10-19 07:01:57.630,1.0,UTC+0900,MN1BiSH8rg,com.sec.android.app.shealth,2021-10-19 06:51:50.000,fe3c82ab-ce2e-49d7-9993-2e5a0a51b2b5,
2021-10-20 00:33:18.000,,2021-10-20 01:03:45.612,2021-10-20 01:03:44.462,3.0,UTC+0900,MN1BiSH8rg,com.sec.android.app.shealth,2021-10-20 00:34:18.000,0f0581b5-2d60-4d3a-9520-ff3cd82341b9,
2021-10-20 22:14:21.000,,2021-10-20 22:21:21.396,2021-10-20 22:21:21.396,1.0,UTC+0900,MN1BiSH8rg,com.sec.android.app.shealth,2021-10-20 22:14:46.000,f0c8320d-3628-4099-a283-7d00d8061be7,
2021-10-21 00:08:50.000,,2021-10-21 01:09:48.015,2021-10-21 01:09:47.752,2.0,UTC+0900,MN1BiSH8rg,com.sec.android.app.shealth,2021-10-21 00:09:31.000,531323a5-4fb9-433a-b4d8-06daafd11017,
2021-10-21 06:11:31.000,,2021-10-21 06:39:28.552,2021-10-21 06:39:28.484,1.0,UTC+0900,MN1BiSH8rg,com.sec.android.app.shealth,2021-10-21 06:11:49.000,05ff6901-69e1-4e7a-9cfb-43a0e7f50c0d,
2021-10-22 07:31:36.000,,2021-10-22 07:45:21.473,2021-10-22 07:45:21.047,1.0,UTC+0900,MN1BiSH8rg,com.sec.android.app.shealth,2021-10-22 07:32:07.000,54e80498-704e-4f3e-a392-49c833b96d7c,
2021-10-24 22:17:55.000,,2021-10-24 22:23:30.099,2021-10-24 22:23:29.674,2.0,UTC+0900,MN1BiSH8rg,com.sec.android.app.shealth,2021-10-24 22:19:28.000,3e9544fd-58ce-4b47-b463-778739413f40,
2021-10-26 00:53:06.000,,2021-10-26 02:57:01.762,2021-10-26 02:57:01.529,1.0,UTC+0900,MN1BiSH8rg,com.sec.android.app.shealth,2021-10-26 00:53:45.000,df53c463-c722-4214-94b1-46e1c9b6e2b0,
2021-10-26 22:16:44.000,,2021-10-26 22:27:11.910,2021-10-26 22:27:11.910,1.0,UTC+0900,MN1BiSH8rg,com.sec.android.app.shealth,2021-10-26 22:17:13.000,a1d441f7-5d88-47e2-a318-0f6522db5aa2,
2021-10-28 00:18:16.000,,2021-10-28 00:46:40.874,2021-10-28 00:46:40.124,2.0,UTC+0900,MN1BiSH8rg,com.sec.android.app.shealth,2021-10-28 00:19:01.000,a7cf8b61-3cca-4228-9cb3-c29b8f3219cf,
2021-10-28 22:18:17.000,,2021-10-28 22:22:29.681,2021-10-28 22:22:29.021,2.0,UTC+0900,MN1BiSH8rg,com.sec.android.app.shealth,2021-10-28 22:19:23.000,3ad8683f-c2dd-4cf4-a6b9-55b1cfdcc5d1,
2021-10-29 03:40:16.000,,2021-10-29 03:48:15.753,2021-10-29 03:48:15.723,1.0,UTC+0900,MN1BiSH8rg,com.sec.android.app.shealth,2021-10-29 03:40:31.000,5f3a5a74-fed7-49b6-9880-1eca0a5e8cbb,
2021-10-29 05:25:04.000,,2021-10-29 05:53:04.410,2021-10-29 05:53:03.740,1.0,UTC+0900,MN1BiSH8rg,com.sec.android.app.shealth,2021-10-29 05:25:28.000,8e441c53-cbef-41a9-aece-a6b4459fb9f4,
2021-10-30 01:05:48.000,,2021-10-30 01:13:49.434,2021-10-30 01:13:13.352,4.0,UTC+0900,MN1BiSH8rg,com.sec.android.app.shealth,2021-10-30 01:07:23.000,8fd63319-88ca-43fa-80ef-6da3a3d458b9,
2021-10-30 10:29:33.000,,2021-10-30 10:31:47.209,2021-10-30 10:31:47.209,1.0,UTC+0900,MN1BiSH8rg,com.sec.android.app.shealth,2021-10-30 10:30:01.000,cdddd7c7-8d81-4f22-9cd6-461273b604ce,
2021-11-01 03:19:03.000,,2021-11-01 03:22:31.697,2021-11-01 03:22:31.322,4.0,UTC+0900,MN1BiSH8rg,com.sec.android.app.shealth,2021-11-01 03:20:29.000,1c00d305-ff7b-43a8-9cb6-615538162e66,
2021-11-01 07:46:59.000,,2021-11-01 07:51:00.273,2021-11-01 07:50:59.956,1.0,UTC+0900,MN1BiSH8rg,com.sec.android.app.shealth,2021-11-01 07:47:32.000,d55f1fa7-cb2f-43e4-9497-decd90e584bb,
2021-11-02 03:11:20.000,,2021-11-02 03:25:44.293,2021-11-02 03:25:43.337,6.0,UTC+0900,MN1BiSH8rg,com.sec.android.app.shealth,2021-11-02 03:13:51.000,665d2090-20a4-40b3-93bb-3d512c44de8f,
2021-11-03 01:39:44.000,,2021-11-03 01:46:28.169,2021-11-03 01:46:27.232,1.0,UTC+0900,MN1BiSH8rg,com.sec.android.app.shealth,2021-11-03 01:40:04.000,fa9a10ea-794e-4614-8d7b-fbf9cdc189b5,
2021-11-03 03:20:36.000,,2021-11-03 03:23:04.664,2021-11-03 03:23:04.518,1.0,UTC+0900,MN1BiSH8rg,com.sec.android.app.shealth,2021-11-03 03:20:52.000,e1745c16-4920-4f72-bf90-cab9f64434dc,
2021-11-03 23:33:58.000,,2021-11-03 23:39:48.021,2021-11-03 23:39:47.496,1.0,UTC+0900,MN1BiSH8rg,com.sec.android.app.shealth,2021-11-03 23:34:30.000,0d2b99b6-835f-4b21-a8ef-2be5f0955185,
2021-11-04 03:31:04.000,,2021-11-04 03:37:46.432,2021-11-04 03:37:46.362,2.0,UTC+0900,MN1BiSH8rg,com.sec.android.app.shealth,2021-11-04 03:31:47.000,1f898b27-2772-4d4d-a66e-a5b83646ba87,
2021-11-05 00:32:35.000,,2021-11-05 01:33:58.916,2021-11-05 01:33:58.587,1.0,UTC+0900,MN1BiSH8rg,com.sec.android.app.shealth,2021-11-05 00:32:55.000,a69c642e-f71f-4103-b2dc-7610f2cccc33,
2021-11-05 03:17:49.000,,2021-11-05 03:24:45.231,2021-11-05 03:24:44.867,4.0,UTC+0900,MN1BiSH8rg,com.sec.android.app.shealth,2021-11-05 03:19:16.000,a7234738-cb2e-4387-9fe3-1c572d6dc7a8,
2021-11-08 03:23:43.000,,2021-11-08 04:24:02.838,2021-11-08 04:24:02.533,1.0,UTC+0900,MN1BiSH8rg,com.sec.android.app.shealth,2021-11-08 03:24:08.000,11e03da8-b8f3-4bf2-8b25-3e5eb1870cf3,
2021-11-09 07:32:37.000,,2021-11-09 07:45:27.556,2021-11-09 07:45:26.600,1.0,UTC+0900,MN1BiSH8rg,com.sec.android.app.shealth,2021-11-09 07:33:13.000,122dd56b-d0cf-4cf6-aa3f-5819c3a03e13,
2021-11-10 07:47:14.000,,2021-11-10 07:57:08.174,2021-11-10 07:57:08.174,1.0,UTC+0900,MN1BiSH8rg,com.sec.android.app.shealth,2021-11-10 07:47:39.000,020aee50-ea5e-4105-8520-2a587be1b8b0,
2021-11-11 07:34:30.000,,2021-11-11 07:46:06.986,2021-11-11 07:46:06.475,1.0,UTC+0900,MN1BiSH8rg,com.sec.android.app.shealth,2021-11-11 07:35:09.000,d3147fe1-bd78-45ca-b61f-7d4d6e000bd2,
2021-11-12 05:23:20.000,,2021-11-12 05:34:30.837,2021-11-12 05:34:30.837,1.0,UTC+0900,MN1BiSH8rg,com.sec.android.app.shealth,2021-11-12 05:23:47.000,420928cc-ba33-4c3e-aa62-681ad68ccf2e,
2021-11-15 01:11:56.000,,2021-11-15 02:14:44.238,2021-11-15 02:14:44.218,1.0,UTC+0900,MN1BiSH8rg,com.sec.android.app.shealth,2021-11-15 01:12:16.000,94daefd4-9ecf-411c-8e88-b1a40ac6d1de,
2021-11-15 03:20:23.000,,2021-11-15 03:30:04.964,2021-11-15 03:30:04.579,1.0,UTC+0900,MN1BiSH8rg,com.sec.android.app.shealth,2021-11-15 03:20:54.000,e66f96bd-ee9f-4aa2-84d9-90468c27b638,
2021-11-15 22:18:16.000,,2021-11-15 22:20:41.580,2021-11-15 22:20:40.083,3.0,UTC+0900,MN1BiSH8rg,com.sec.android.app.shealth,2021-11-15 22:19:39.000,53cac491-5e60-422d-805e-72a99b7245a0,
2021-11-16 22:18:41.000,,2021-11-16 22:24:38.325,2021-11-16 22:24:36.902,3.0,UTC+0900,MN1BiSH8rg,com.sec.android.app.shealth,2021-11-16 22:19:45.000,2226dbee-c6a5-4c48-a81d-79ec74466c0f,
2021-11-17 04:00:11.000,,2021-11-17 04:01:44.804,2021-11-17 04:01:44.157,1.0,UTC+0900,MN1BiSH8rg,com.sec.android.app.shealth,2021-11-17 04:00:32.000,9602a15c-93e7-48e3-8bf3-df77fe2d828c,
2021-11-19 03:12:06.000,,2021-11-19 03:16:07.273,2021-11-19 03:16:06.645,1.0,UTC+0900,MN1BiSH8rg,com.sec.android.app.shealth,2021-11-19 03:12:36.000,a6d5e3b2-65ff-42d8-bc63-008a3084573c,
2021-11-19 03:28:47.000,,2021-11-19 03:34:51.555,2021-11-19 03:34:50.845,1.0,UTC+0900,MN1BiSH8rg,com.sec.android.app.shealth,2021-11-19 03:29:21.000,6a53ae74-e696-4663-ae85-1b89c59bf4f4,
2021-11-21 22:15:20.000,,2021-11-21 22:25:39.764,2021-11-21 22:25:37.972,3.0,UTC+0900,MN1BiSH8rg,com.sec.android.app.shealth,2021-11-21 22:16:35.000,60ae6d33-65b6-49fa-b46f-0dc3896ce63d,
2021-11-22 10:27:41.000,,2021-11-22 10:30:48.570,2021-11-22 10:30:47.743,1.0,UTC+0900,MN1BiSH8rg,com.sec.android.app.shealth,2021-11-22 10:28:11.000,3a02c460-2a73-4ff7-b0e8-5db70310507f,
2021-11-23 03:48:00.000,,2021-11-23 03:56:27.520,2021-11-23 03:56:27.520,1.0,UTC+0900,MN1BiSH8rg,com.sec.android.app.shealth,2021-11-23 03:48:28.000,f098e3bf-e803-44f3-9698-8b00495009d4,
2021-11-24 03:20:56.000,,2021-11-24 03:29:31.407,2021-11-24 03:29:31.380,1.0,UTC+0900,MN1BiSH8rg,com.sec.android.app.shealth,2021-11-24 03:21:06.000,acac95fa-8d31-44f6-892a-f69375c0d2c5,
2021-11-25 00:44:42.000,,2021-11-25 00:46:56.185,2021-11-25 00:46:55.910,1.0,UTC+0900,MN1BiSH8rg,com.sec.android.app.shealth,2021-11-25 00:45:10.000,58cf0e02-fdef-48c7-91cd-681afa4a7301,
2021-11-25 03:28:10.000,,2021-11-25 03:33:37.590,2021-11-25 03:33:37.575,1.0,UTC+0900,MN1BiSH8rg,com.sec.android.app.shealth,2021-11-25 03:28:37.000,cc2e610d-37c3-4e29-aa32-be67bc1f3e21,
2021-11-25 05:53:37.000,,2021-11-25 05:53:55.169,2021-11-25 05:53:55.103,1.0,UTC+0900,MN1BiSH8rg,com.sec.android.app.shealth,2021-11-25 05:53:55.000,490576b8-ec79-404f-b5fe-61dc95b284b1,
2021-11-26 01:40:24.000,,2021-11-26 01:43:43.539,2021-11-26 01:43:43.405,1.0,UTC+0900,MN1BiSH8rg,com.sec.android.app.shealth,2021-11-26 01:40:46.000,29cfb9cb-34fd-4a5f-a4be-0f95c5b833bb,
2021-11-26 22:21:13.000,,2021-11-26 22:25:10.142,2021-11-26 22:25:09.998,1.0,UTC+0900,MN1BiSH8rg,com.sec.android.app.shealth,2021-11-26 22:21:34.000,1751bbac-366a-4c9c-aa26-19ef510facd4,
2021-11-27 02:50:14.000,,2021-11-27 02:53:16.462,2021-11-27 02:53:16.015,3.0,UTC+0900,MN1BiSH8rg,com.sec.android.app.shealth,2021-11-27 02:51:08.000,c11e7726-eab2-4b65-8045-7d5ef5b3301c,
2021-11-27 05:32:17.000,,2021-11-27 05:36:36.370,2021-11-27 05:36:36.216,1.0,UTC+0900,MN1BiSH8rg,com.sec.android.app.shealth,2021-11-27 05:32:36.000,93fd8381-2688-4ca2-9c19-0b3bf7a19d3f,
2021-11-28 22:16:42.000,,2021-11-28 22:20:50.224,2021-11-28 22:20:49.900,3.0,UTC+0900,MN1BiSH8rg,com.sec.android.app.shealth,2021-11-28 22:17:59.000,8db6946d-1330-4cd5-bdee-a799351b6b36,
2021-11-29 03:49:37.000,,2021-11-29 04:05:55.204,2021-11-29 04:05:54.131,3.0,UTC+0900,MN1BiSH8rg,com.sec.android.app.shealth,2021-11-29 03:50:40.000,df63d108-f721-4882-b272-edd9e9742a0c,
2021-11-30 09:36:06.000,,2021-11-30 09:41:19.130,2021-11-30 09:41:18.766,1.0,UTC+0900,MN1BiSH8rg,com.sec.android.app.shealth,2021-11-30 09:36:24.000,88e3129e-f7ae-418e-b096-484ffa7c1650,
2021-12-01 22:16:41.000,,2021-12-01 22:17:59.652,2021-12-01 22:17:03.661,3.0,UTC+0900,MN1BiSH8rg,com.sec.android.app.shealth,2021-12-01 22:18:00.000,85307efb-98d1-41ce-95ea-4cd47842e388,
2021-12-02 03:15:21.000,,2021-12-02 03:19:39.622,2021-12-02 03:19:39.476,1.0,UTC+0900,MN1BiSH8rg,com.sec.android.app.shealth,2021-12-02 03:15:59.000,226beec2-6ae8-438d-ad78-6bed494a90f9,
2021-12-03 03:21:07.000,,2021-12-03 03:22:48.709,2021-12-03 03:22:48.318,1.0,UTC+0900,MN1BiSH8rg,com.sec.android.app.shealth,2021-12-03 03:21:48.000,9b9a3276-759e-4306-ba71-d02b2f438030,
2021-12-03 07:28:03.000,,2021-12-03 07:56:17.867,2021-12-03 07:56:17.839,1.0,UTC+0900,MN1BiSH8rg,com.sec.android.app.shealth,2021-12-03 07:28:37.000,228f07d8-48c9-4d82-9771-d59f8522e404,
2021-12-06 03:32:44.000,,2021-12-06 03:42:54.440,2021-12-06 03:42:01.157,3.0,UTC+0900,MN1BiSH8rg,com.sec.android.app.shealth,2021-12-06 03:35:00.000,2f40150d-90aa-4c62-a20f-db8dc86f0dfe,
2021-12-06 07:35:48.000,,2021-12-06 07:39:40.250,2021-12-06 07:39:39.781,1.0,UTC+0900,MN1BiSH8rg,com.sec.android.app.shealth,2021-12-06 07:36:07.000,ee62b5b4-ac36-4cb6-9e1b-cc788e86b77d,
2021-12-08 01:19:22.001,,2021-12-08 01:32:03.406,2021-12-08 01:32:03.249,1.0,UTC+0900,MN1BiSH8rg,com.sec.android.app.shealth,2021-12-08 01:19:40.000,e92cc185-2d0f-4588-b986-91fd0fb07e93,
2021-12-08 10:02:40.999,,2021-12-08 10:04:04.169,2021-12-08 10:04:04.169,1.0,UTC+0900,MN1BiSH8rg,com.sec.android.app.shealth,2021-12-08 10:02:52.999,79100434-64bb-4b0f-9587-5947c08f3c7e,
2021-12-09 01:28:11.000,,2021-12-09 01:32:43.002,2021-12-09 01:32:42.798,1.0,UTC+0900,MN1BiSH8rg,com.sec.android.app.shealth,2021-12-09 01:28:30.000,5fa970a7-1993-4bd4-a54b-d6bbbbf1fa04,
2021-12-09 07:41:55.000,,2021-12-09 07:48:45.899,2021-12-09 07:48:45.899,1.0,UTC+0900,MN1BiSH8rg,com.sec.android.app.shealth,2021-12-09 07:42:19.000,336de7cc-253a-406c-b634-2b7744bdf92a,
2021-12-10 09:54:12.000,,2021-12-10 09:56:00.378,2021-12-10 09:56:00.378,1.0,UTC+0900,MN1BiSH8rg,com.sec.android.app.shealth,2021-12-10 09:54:35.000,026c6afd-9a71-4635-977e-6ca3439b48a2,
2021-12-13 09:30:54.000,,2021-12-13 09:38:58.873,2021-12-13 09:38:58.522,2.0,UTC+0900,MN1BiSH8rg,com.sec.android.app.shealth,2021-12-13 09:32:15.999,077168e0-3081-4ff2-a77a-8342785d2ea2,
2021-12-14 04:00:01.000,,2021-12-14 04:00:33.131,2021-12-14 04:00:16.172,2.0,UTC+0900,MN1BiSH8rg,com.sec.android.app.shealth,2021-12-14 04:00:33.000,f56c940f-e899-46b9-917f-435ee5056e32,
2021-12-16 10:24:34.000,,2021-12-16 10:25:07.519,2021-12-16 10:25:07.519,1.0,UTC+0900,MN1BiSH8rg,com.sec.android.app.shealth,2021-12-16 10:24:43.000,d5fcc931-3a18-40bb-b6bb-ba9dbad7602a,
2021-10-11 04:00:25.000,,2021-10-11 04:02:46.115,2021-10-11 04:02:46.003,1.0,UTC+0900,MN1BiSH8rg,com.sec.android.app.shealth,2021-10-11 04:01:06.000,bddef4d7-c658-427f-a356-33161800c3bf,
2021-10-12 22:20:59.000,,2021-10-12 22:22:13.504,2021-10-12 22:22:13.271,2.0,UTC+0900,MN1BiSH8rg,com.sec.android.app.shealth,2021-10-12 22:21:47.000,0e6a37c5-b6ee-4b07-b143-2c181b2656d0,
2021-10-13 04:39:53.000,,2021-10-13 04:42:02.893,2021-10-13 04:42:02.575,3.0,UTC+0900,MN1BiSH8rg,com.sec.android.app.shealth,2021-10-13 04:41:04.000,d2ba2d7f-861f-42ce-87fd-87d487392f7b,
2021-10-14 23:02:21.000,,2021-10-14 23:12:28.225,2021-10-14 23:12:27.162,1.0,UTC+0900,MN1BiSH8rg,com.sec.android.app.shealth,2021-10-14 23:02:39.000,7235dfce-bd82-4975-9797-1631013031ba,
2021-10-15 01:07:52.000,,2021-10-15 01:18:52.491,2021-10-15 01:18:52.362,1.0,UTC+0900,MN1BiSH8rg,com.sec.android.app.shealth,2021-10-15 01:08:17.000,ef16167c-63b9-4e9f-b777-6414ddb45164,
2021-10-15 04:56:42.000,,2021-10-15 05:08:40.128,2021-10-15 05:08:39.951,1.0,UTC+0900,MN1BiSH8rg,com.sec.android.app.shealth,2021-10-15 04:57:07.000,96736469-3bcc-4c68-9a9a-ab1b80e519ee,
2021-10-18 00:40:48.000,,2021-10-18 01:18:42.126,2021-10-18 01:18:40.868,3.0,UTC+0900,MN1BiSH8rg,com.sec.android.app.shealth,2021-10-18 00:41:38.000,d2aad9b0-79e9-4d45-b97f-29390aa7c433,
2021-10-18 06:52:58.000,,2021-10-18 07:24:40.116,2021-10-18 07:24:40.060,1.0,UTC+0900,MN1BiSH8rg,com.sec.android.app.shealth,2021-10-18 06:53:18.000,22a68138-be96-4c38-976c-853f3faf70d7,
2021-10-19 06:52:25.000,,2021-10-19 07:01:57.895,2021-10-19 07:01:57.850,1.0,UTC+0900,MN1BiSH8rg,com.sec.android.app.shealth,2021-10-19 06:52:43.000,a51385ea-8251-4eb8-9206-1ff0cafeb81c,
2021-10-20 01:13:19.000,,2021-10-20 01:31:15.388,2021-10-20 01:31:14.644,3.0,UTC+0900,MN1BiSH8rg,com.sec.android.app.shealth,2021-10-20 01:14:17.000,7ccae22f-3f90-47ba-bc72-8d594b8191a6,
2021-10-20 22:16:53.000,,2021-10-20 22:21:22.457,2021-10-20 22:21:21.762,2.0,UTC+0900,MN1BiSH8rg,com.sec.android.app.shealth,2021-10-20 22:17:45.000,a51da135-255e-4ac0-b948-b39343840efb,
2021-10-21 02:08:14.000,,2021-10-21 02:20:32.222,2021-10-21 02:20:31.677,1.0,UTC+0900,MN1BiSH8rg,com.sec.android.app.shealth,2021-10-21 02:08:49.000,4b395bc8-7eee-409e-870b-691e4ddb3ba9,
2021-10-21 22:10:03.000,,2021-10-21 22:18:11.817,2021-10-21 22:18:11.817,1.0,UTC+0900,MN1BiSH8rg,com.sec.android.app.shealth,2021-10-21 22:10:31.000,b529c588-c9f9-41d9-8f2b-8b59f5d550bd,
