com.samsung.health.floors_climbed,6201005,5
2021-10-30 00:01:22.000,,2021-10-30 00:10:52.113,2021-10-30 00:10:49.397,6.0,UTC+0900,MN1BiSH8rg,com.sec.android.app.shealth,2021-10-30 00:04:41.000,38c82d1c-bc61-4322-94f9-f2e05cd1c142,
2021-10-18 22:17:09.000,,2021-10-18 22:21:55.337,2021-10-18 22:21:54.516,2.0,UTC+0900,MN1BiSH8rg,com.sec.android.app.shealth,2021-10-18 22:18:37.000,06e2ae55-5e16-44be-a3f9-b566b9e60031,
2021-10-30 01:10:17.000,,2021-10-30 01:13:49.665,2021-10-30 01:13:49.576,3.0,UTC+0900,MN1BiSH8rg,com.sec.android.app.shealth,2021-10-30 01:12:20.000,fa2ff381-c82d-41c9-a2bb-2dd5cf3a1978,
2021-10-31 22:19:33.000,,2021-10-31 22:31:54.617,2021-10-31 22:31:52.556,3.0,UTC+0900,MN1BiSH8rg,com.sec.android.app.shealth,2021-10-31 22:20:46.000,8aab68ce-274e-4784-882a-37adfc300110,
2021-11-01 04:26:01.000,,2021-11-01 04:33:01.405,2021-11-01 04:33:01.087,1.0,UTC+0900,MN1BiSH8rg,com.sec.android.app.shealth,2021-11-01 04:26:22.000,e0941857-f6cb-4b43-9b40-b4b29acae2c0,
2021-10-19 23:09:47.000,,2021-10-19 23:28:48.554,2021-10-19 23:28:47.916,3.0,UTC+0900,MN1BiSH8rg,com.sec.android.app.shealth,2021-10-19 23:11:57.000,55dce60c-b2bb-4a0a-a78b-26591ccf85fd,
2021-11-01 22:21:08.000,,2021-11-01 22:32:59.396,2021-11-01 22:32:58.899,1.0,UTC+0900,MN1BiSH8rg,com.sec.android.app.shealth,2021-11-01 22:21:44.000,f8d24699-3f59-44f1-8686-fbe5b8a849eb,
2021-11-02 04:13:40.000,,2021-11-02 04:21:47.874,2021-11-02 04:21:47.435,2.0,UTC+0900,MN1BiSH8rg,com.sec.android.app.shealth,2021-11-02 04:14:20.000,155133e1-074c-4cda-a9bf-0806330b3f64,
2021-11-03 03:15:39.000,,2021-11-03 03:23:02.644,2021-11-03 03:23:02.248,1.0,UTC+0900,MN1BiSH8rg,com.sec.android.app.shealth,2021-11-03 03:16:11.000,8798bc13-1564-4695-a0a7-ae89bb31855c,
2021-10-20 01:42:48.000,,2021-10-20 01:56:30.054,2021-10-20 01:56:29.864,1.0,UTC+0900,MN1BiSH8rg,com.sec.android.app.shealth,2021-10-20 01:43:10.000,ddb8cc6e-90a7-4404-8893-f414444f3fdf,
2021-11-03 03:32:14.000,,2021-11-03 03:34:19.477,2021-11-03 03:34:18.593,2.0,UTC+0900,MN1BiSH8rg,com.sec.android.app.shealth,2021-11-03 03:33:24.000,7ae40dbc-a8a2-4ac7-b1ab-9525693040d7,
2021-11-04 03:19:43.000,,2021-11-04 03:24:30.347,2021-11-04 03:20:22.614,2.0,UTC+0900,MN1BiSH8rg,com.sec.android.app.shealth,2021-11-04 03:21:35.000,9d48a975-af36-46c8-813e-7b7d71769243,
2021-11-04 03:37:34.000,,2021-11-04 03:48:33.819,2021-11-04 03:48:33.095,1.0,UTC+0900,MN1BiSH8rg,com.sec.android.app.shealth,2021-11-04 03:38:00.000,8ee7d772-d542-4a95-8921-0631c78eb1e9,
2021-10-20 23:20:16.000,,2021-10-20 23:23:25.424,2021-10-20 23:23:23.692,3.0,UTC+0900,MN1BiSH8rg,com.sec.android.app.shealth,2021-10-20 23:21:36.000,f4f223ef-80be-4c08-906c-89c7a907d040,
2021-11-05 03:12:01.000,,2021-11-05 03:15:41.519,2021-11-05 03:15:39.623,2.0,UTC+0900,MN1BiSH8rg,com.sec.android.app.shealth,2021-11-05 03:12:56.000,ff5d1594-7fa7-446d-84eb-04d6ffb2ecd6,
2021-11-05 03:30:02.000,,2021-11-05 03:35:39.991,2021-11-05 03:35:39.649,1.0,UTC+0900,MN1BiSH8rg,com.sec.android.app.shealth,2021-11-05 03:30:40.000,b8468327-23c4-4faa-a2be-c89a0d37382f,
2021-11-08 05:04:08.000,,2021-11-08 07:31:46.761,2021-11-08 07:31:46.180,2.0,UTC+0900,MN1BiSH8rg,com.sec.android.app.shealth,2021-11-08 05:04:58.000,8cb24a8a-34d8-4c72-b36d-f68f7cf585c9,
2021-11-09 08:48:22.000,,2021-11-09 08:59:14.389,2021-11-09 08:59:13.158,2.0,UTC+0900,MN1BiSH8rg,com.sec.android.app.shealth,2021-11-09 08:49:00.000,3677f09f-94ec-400f-9cc4-5b640c151daa,
2021-10-21 05:06:00.000,,2021-10-21 05:25:16.506,2021-10-21 05:25:16.305,1.0,UTC+0900,MN1BiSH8rg,com.sec.android.app.shealth,2021-10-21 05:06:24.000,0993f5b0-8517-4c2d-b338-af0769be3f2c,
2021-11-11 00:13:08.000,,2021-11-11 00:51:34.324,2021-11-11 00:51:34.062,1.0,UTC+0900,MN1BiSH8rg,com.sec.android.app.shealth,2021-11-11 00:13:31.000,19390305-a0d5-425a-b066-eeaf62c048e7,
2021-10-22 02:26:12.000,,2021-10-22 02:44:46.060,2021-10-22 02:44:45.842,1.0,UTC+0900,MN1BiSH8rg,com.sec.android.app.shealth,2021-10-22 02:26:30.000,7b7dd16f-7dee-4d5e-abfb-6aafb983e066,
2021-11-12 01:41:07.000,,2021-11-12 05:02:29.604,2021-11-12 05:02:29.002,1.0,UTC+0900,MN1BiSH8rg,com.sec.android.app.shealth,2021-11-12 01:41:36.000,006f0f97-db56-4bed-a100-e1d01408ea10,
2021-10-23 10:17:37.000,,2021-10-23 10:24:53.332,2021-10-23 10:19:01.096,2.0,UTC+0900,MN1BiSH8rg,com.sec.android.app.shealth,2021-10-23 10:19:28.000,0187ac43-df9a-4302-a023-350a3dba6811,
2021-11-14 13:51:10.000,,2021-11-14 14:28:53.511,2021-11-14 14:28:51.121,3.0,UTC+0900,MN1BiSH8rg,com.sec.android.app.shealth,2021-11-14 13:52:08.000,6e86e426-ac38-42d0-96a2-1f7394dc7b2b,
2021-11-15 02:12:58.000,,2021-11-15 02:14:44.351,2021-11-15 02:14:44.313,2.0,UTC+0900,MN1BiSH8rg,com.sec.android.app.shealth,2021-11-15 02:13:36.000,f4d87e7f-b3a0-4435-9469-842e483754af,
2021-10-25 05:23:14.000,,2021-10-25 05:24:23.233,2021-10-25 05:24:21.426,1.0,UTC+0900,MN1BiSH8rg,com.sec.android.app.shealth,2021-10-25 05:23:37.000,8b4e2c56-02fc-4fd3-bc45-5f4e43d2621f,
2021-11-15 03:21:51.000,,2021-11-15 03:30:06.283,2021-11-15 03:30:05.765,7.0,UTC+0900,MN1BiSH8rg,com.sec.android.app.shealth,2021-11-15 03:24:26.000,17ba5239-152d-4301-9abe-16f1409cb72b,
2021-10-26 06:29:39.000,,2021-10-26 07:13:10.310,2021-10-26 07:13:09.990,1.0,UTC+0900,MN1BiSH8rg,com.sec.android.app.shealth,2021-10-26 06:30:02.000,996bbfcf-2cc0-4af8-87b1-0f6b49744417,
2021-11-16 03:31:36.000,,2021-11-16 03:34:53.942,2021-11-16 03:34:51.761,2.0,UTC+0900,MN1BiSH8rg,com.sec.android.app.shealth,2021-11-16 03:33:16.000,2256c1c1-580a-49c6-99cd-30d5b5d0ad8f,
2021-10-27 09:41:52.000,,2021-10-27 09:57:43.648,2021-10-27 09:57:43.648,1.0,UTC+0900,MN1BiSH8rg,com.sec.android.app.shealth,2021-10-27 09:42:15.000,427e616a-b38b-41de-9179-1456d2df536a,
2021-11-17 01:16:02.000,,2021-11-17 02:23:57.061,2021-11-17 02:23:56.858,1.0,UTC+0900,MN1BiSH8rg,com.sec.android.app.shealth,2021-11-17 01:16:37.000,31378db8-cbd3-48f8-8d7d-dadacce07a60,
2021-10-28 03:34:43.000,,2021-10-28 03:57:00.246,2021-10-28 03:57:00.156,1.0,UTC+0900,MN1BiSH8rg,com.sec.android.app.shealth,2021-10-28 03:35:16.000,0cde6974-afe9-4b3a-b952-f691583f2ae1,
2021-11-17 07:36:16.000,,2021-11-17 07:52:21.705,2021-11-17 07:52:21.172,1.0,UTC+0900,MN1BiSH8rg,com.sec.android.app.shealth,2021-11-17 07:36:39.000,24a9c86c-b7e8-44c5-b62e-8baa159dcc52,
2021-10-29 01:35:11.000,,2021-10-29 03:33:19.428,2021-10-29 03:33:18.484,1.0,UTC+0900,MN1BiSH8rg,com.sec.android.app.shealth,2021-10-29 01:35:30.000,1bbad977-96a5-4c61-943f-ac304bdca954,
2021-11-19 03:15:15.000,,2021-11-19 03:16:09.326,2021-11-19 03:16:08.748,1.0,UTC+0900,MN1BiSH8rg,com.sec.android.app.shealth,2021-11-19 03:15:47.000,838f7d73-e239-4fea-98df-6dda6c40fca0,
2021-10-29 03:46:16.000,,2021-10-29 04:02:01.749,2021-10-29 03:48:15.879,1.0,UTC+0900,MN1BiSH8rg,com.sec.android.app.shealth,2021-10-29 03:46:47.000,0e1a90f9-6530-4581-941f-90700b42121e,
2021-11-19 03:32:39.000,,2021-11-19 03:34:54.124,2021-11-19 03:34:54.024,1.0,UTC+0900,MN1BiSH8rg,com.sec.android.app.shealth,2021-11-19 03:33:08.000,fe8a1dbe-6e71-4fae-84b0-d31f96516f09,
2021-10-30 00:05:46.000,,2021-10-30 00:10:52.434,2021-10-30 00:10:52.260,2.0,UTC+0900,MN1BiSH8rg,com.sec.android.app.shealth,2021-10-30 00:06:44.000,9c693323-25a6-4c8b-b98b-6b4ef3548385,
2021-11-22 03:57:34.000,,2021-11-22 04:17:22.333,2021-11-22 04:17:21.593,1.0,UTC+0900,MN1BiSH8rg,com.sec.android.app.shealth,2021-11-22 03:58:17.000,b99834af-ef5d-4ffd-8707-9947b761b41c,
2021-10-30 01:12:26.000,,2021-10-30 01:18:13.509,2021-10-30 01:13:49.684,3.0,UTC+0900,MN1BiSH8rg,com.sec.android.app.shealth,2021-10-30 01:13:39.000,e9d08162-0400-4d1f-b24c-8f1e6e2e1ad5,
2021-11-22 22:16:51.000,,2021-11-22 22:33:27.246,2021-11-22 22:33:26.363,3.0,UTC+0900,MN1BiSH8rg,com.sec.android.app.shealth,2021-11-22 22:18:08.000,f32e44f2-b25f-4c7d-833e-6372a570fd5d,
2021-11-01 01:42:28.000,,2021-11-01 01:49:46.236,2021-11-01 01:49:45.417,3.0,UTC+0900,MN1BiSH8rg,com.sec.android.app.shealth,2021-11-01 01:43:49.000,6a2344bb-b803-4f20-b96a-246ac749dd83,
2021-11-23 22:16:22.000,,2021-11-23 22:18:30.173,2021-11-23 22:18:28.791,2.0,UTC+0900,MN1BiSH8rg,com.sec.android.app.shealth,2021-11-23 22:17:05.000,580cd44d-b4b4-44d2-9997-5593126922fc,
2021-11-01 05:38:39.000,,2021-11-01 06:40:31.288,2021-11-01 06:40:31.150,1.0,UTC+0900,MN1BiSH8rg,com.sec.android.app.shealth,2021-11-01 05:38:59.000,f59ffa78-7a67-4674-bd48-ee8c0136b3c3,
2021-11-24 03:24:32.000,,2021-11-24 03:29:31.499,2021-11-24 03:29:31.477,1.0,UTC+0900,MN1BiSH8rg,com.sec.android.app.shealth,2021-11-24 03:25:14.000,310adfc2-dd01-4a29-acd7-142df12548b4,
2021-11-02 01:34:49.000,,2021-11-02 01:36:29.316,2021-11-02 01:36:28.363,1.0,UTC+0900,MN1BiSH8rg,com.sec.android.app.shealth,2021-11-02 01:35:17.000,5c789f3f-14be-4fa8-8bf2-794c0052aa93,
2021-11-25 01:14:12.000,,2021-11-25 01:19:56.499,2021-11-25 01:19:56.379,1.0,UTC+0900,MN1BiSH8rg,com.sec.android.app.shealth,2021-11-25 01:14:32.000,a747eeb8-c378-4c21-b6cf-0d65a48958ff,
2021-11-02 05:06:15.000,,2021-11-02 05:24:46.433,2021-11-02 05:06:43.186,1.0,UTC+0900,MN1BiSH8rg,com.sec.android.app.shealth,2021-11-02 05:06:50.000,ae108935-3b6f-4f0e-85cc-e9d7c8f78095,
2021-11-25 03:32:13.000,,2021-11-25 03:34:03.185,2021-11-25 03:33:37.634,3.0,UTC+0900,MN1BiSH8rg,com.sec.android.app.shealth,2021-11-25 03:33:42.000,8114c0d4-e1b6-4662-963c-97142be79c7a,
2021-11-25 06:14:46.000,,2021-11-25 06:15:07.944,2021-11-25 06:15:07.756,1.0,UTC+0900,MN1BiSH8rg,com.sec.android.app.shealth,2021-11-25 06:15:05.000,9ab941e1-6526-4126-a0c2-748295701e60,
2021-11-26 04:34:21.000,,2021-11-26 04:38:30.601,2021-11-26 04:38:30.493,1.0,UTC+0900,MN1BiSH8rg,com.sec.android.app.shealth,2021-11-26 04:34:42.000,375fec13-e35b-49c6-ab3e-3f1ab3c1b44f,
2021-11-26 22:37:06.000,,2021-11-26 22:53:45.290,2021-11-26 22:53:44.838,3.0,UTC+0900,MN1BiSH8rg,com.sec.android.app.shealth,2021-11-26 22:38:07.000,5c717326-bafa-4e07-b317-f596feb3cfe0,
2021-11-27 03:44:44.000,,2021-11-27 03:46:03.409,2021-11-27 03:46:02.998,1.0,UTC+0900,MN1BiSH8rg,com.sec.android.app.shealth,2021-11-27 03:45:06.000,c1e17af0-f381-446d-b166-692ed2bc3514,
2021-11-27 06:13:52.000,,2021-11-27 06:16:12.787,2021-11-27 06:16:12.629,1.0,UTC+0900,MN1BiSH8rg,com.sec.android.app.shealth,2021-11-27 06:14:01.000,dfd0e83a-e9c9-4769-8f01-d61e28cdb550,
2021-11-29 03:36:57.000,,2021-11-29 03:38:20.310,2021-11-29 03:38:20.163,1.0,UTC+0900,MN1BiSH8rg,com.sec.android.app.shealth,2021-11-29 03:37:34.000,a410d535-8071-4c1a-a1ea-4fdeecb33759,
2021-11-29 03:52:07.000,,2021-11-29 04:05:56.022,2021-11-29 04:05:55.797,2.0,UTC+0900,MN1BiSH8rg,com.sec.android.app.shealth,2021-11-29 03:53:09.000,699b4d36-d2d0-4731-9293-57c161cf3f05,
2021-12-01 03:31:38.000,,2021-12-01 03:39:09.682,2021-12-01 03:39:09.156,2.0,UTC+0900,MN1BiSH8rg,com.sec.android.app.shealth,2021-12-01 03:33:10.000,1f5f1bac-19f2-46b5-aeb9-53727433b1d4,
2021-12-02 01:00:21.000,,2021-12-02 01:03:36.050,2021-12-02 01:03:35.796,1.0,UTC+0900,MN1BiSH8rg,com.sec.android.app.shealth,2021-12-02 01:01:05.000,96208f93-dd2c-4f29-b1d3-ce850fe92543,
2021-12-02 03:24:43.000,,2021-12-02 03:34:44.306,2021-12-02 03:34:44.207,1.0,UTC+0900,MN1BiSH8rg,com.sec.android.app.shealth,2021-12-02 03:25:20.000,74581122-cd12-495e-9998-48028b7b49e4,
2021-12-03 03:26:25.000,,2021-12-03 03:28:45.439,2021-12-03 03:28:44.825,2.0,UTC+0900,MN1BiSH8rg,com.sec.android.app.shealth,2021-12-03 03:26:52.000,acb5ecd3-2527-4ac6-bb28-1d2a6192e971,
2021-12-04 04:29:20.000,,2021-12-04 04:39:20.856,2021-12-04 04:39:19.915,1.0,UTC+0900,MN1BiSH8rg,com.sec.android.app.shealth,2021-12-04 04:30:02.000,7b0e9e9f-f84f-47f2-9a56-9d8770093fa8,
2021-12-06 03:37:16.000,,2021-12-06 03:42:54.655,2021-12-06 03:42:54.520,7.0,UTC+0900,MN1BiSH8rg,com.sec.android.app.shealth,2021-12-06 03:39:46.000,408fac3f-1de5-4f85-b3bf-5235bcdb0f69,
2021-12-07 00:59:10.999,,2021-12-07 01:06:20.395,2021-12-07 01:06:20.395,1.0,UTC+0900,MN1BiSH8rg,com.sec.android.app.shealth,2021-12-07 00:59:27.999,301d38c3-d645-4c41-9f29-3d9fd97b7315,
2021-11-03 03:17:39.000,,2021-11-03 03:23:03.612,2021-11-03 03:23:03.253,1.0,UTC+0900,MN1BiSH8rg,com.sec.android.app.shealth,2021-11-03 03:18:18.000,fabfe45b-b519-4fab-83c0-b5c9d0ac351f,
2021-12-08 03:13:22.000,,2021-12-08 03:15:33.661,2021-12-08 03:15:33.661,1.0,UTC+0900,MN1BiSH8rg,com.sec.android.app.shealth,2021-12-08 03:13:37.000,9e37a363-2938-4185-9892-bd85552e3f62,
2021-11-03 03:34:28.000,,2021-11-03 03:40:12.001,2021-11-03 03:40:11.125,1.0,UTC+0900,MN1BiSH8rg,com.sec.android.app.shealth,2021-11-03 03:35:09.000,570b9939-a260-46f5-9991-3e00d7423af8,
2021-12-09 00:11:16.000,,2021-12-09 00:14:23.115,2021-12-09 00:14:23.115,1.0,UTC+0900,MN1BiSH8rg,com.sec.android.app.shealth,2021-12-09 00:11:31.000,20038918-521b-4dee-998a-6ad9da0447cb,
2021-11-04 03:21:49.000,,2021-11-04 03:24:30.878,2021-11-04 03:24:30.619,1.0,UTC+0900,MN1BiSH8rg,com.sec.android.app.shealth,2021-11-04 03:22:26.000,0873a46e-ac9d-4bf6-8df7-fcc54946cb12,
2021-12-09 03:09:07.000,,2021-12-09 03:16:20.474,2021-12-09 03:16:05.643,4.0,UTC+0900,MN1BiSH8rg,com.sec.android.app.shealth,2021-12-09 03:11:04.000,956e6df1-1e07-4294-9901-3fd493b59fee,
2021-12-10 03:15:45.000,,2021-12-10 03:18:38.682,2021-12-10 03:18:38.682,1.0,UTC+0900,MN1BiSH8rg,com.sec.android.app.shealth,2021-12-10 03:16:00.000,40aede2b-d29b-4e60-894f-ac1364793991,
2021-11-04 04:13:04.000,,2021-11-04 04:46:13.237,2021-11-04 04:46:13.017,1.0,UTC+0900,MN1BiSH8rg,com.sec.android.app.shealth,2021-11-04 04:13:41.000,55befe5a-3336-4967-8bba-59bc78953da3,
2021-12-11 07:06:38.000,,2021-12-11 07:06:47.709,2021-12-11 07:06:47.709,1.0,UTC+0900,MN1BiSH8rg,com.sec.android.app.shealth,2021-12-11 07:06:46.000,a57fca06-5dc6-426e-af22-c4f029ac0116,
2021-11-05 03:15:09.000,,2021-11-05 03:15:41.823,2021-11-05 03:15:41.645,1.0,UTC+0900,MN1BiSH8rg,com.sec.android.app.shealth,2021-11-05 03:15:43.000,546025f9-cf53-469a-8136-1d6271241aa1,
2021-12-14 03:50:59.000,,2021-12-14 03:52:34.167,2021-12-14 03:52:34.167,1.0,UTC+0900,MN1BiSH8rg,com.sec.android.app.shealth,2021-12-14 03:51:27.000,82896bcf-28b0-4502-88cf-8e7dd13d6220,
2021-11-05 07:35:53.000,,2021-11-05 07:43:04.845,2021-11-05 07:43:04.453,1.0,UTC+0900,MN1BiSH8rg,com.sec.android.app.shealth,2021-11-05 07:36:11.000,252fcf1a-5b49-4e72-9e14-1ab38bc87759,
2021-12-15 01:15:31.001,,2021-12-15 01:20:43.375,2021-12-15 01:20:43.375,1.0,UTC+0900,MN1BiSH8rg,com.sec.android.app.shealth,2021-12-15 01:15:46.001,afba38fa-f225-4914-985d-f6c9d195d78f,
2021-12-17 01:05:56.001,,2021-12-17 01:11:23.287,2021-12-17 01:11:23.287,1.0,UTC+0900,MN1BiSH8rg,com.sec.android.app.shealth,2021-12-17 01:06:07.001,3555318d-d23b-4ca5-8417-dda8d0505438,
2021-11-08 23:58:59.000,,2021-11-09 00:40:37.801,2021-11-09 00:40:37.445,1.0,UTC+0900,MN1BiSH8rg,com.sec.android.app.shealth,2021-11-08 23:59:26.000,7142892f-9372-4a5d-93e1-277e9c275a82,
2021-10-12 00:33:26.000,,2021-10-12 00:39:50.808,2021-10-12 00:39:50.640,1.0,UTC+0900,MN1BiSH8rg,com.sec.android.app.shealth,2021-10-12 00:33:47.000,9f5a4519-3f20-4ff1-9f44-71fd1256734a,
2021-11-09 22:15:54.000,,2021-11-09 22:20:49.220,2021-11-09 22:20:47.100,3.0,UTC+0900,MN1BiSH8rg,com.sec.android.app.shealth,2021-11-09 22:17:15.000,01fb561e-393a-49e3-b51d-35f7b42414ee,
2021-10-13 00:09:51.000,,2021-10-13 00:12:24.730,2021-10-13 00:12:24.513,3.0,UTC+0900,MN1BiSH8rg,com.sec.android.app.shealth,2021-10-13 00:11:00.000,9eb53005-e049-4808-a15b-c8d95574b78d,
2021-10-13 22:19:02.000,,2021-10-13 22:20:57.697,2021-10-13 22:20:57.453,3.0,UTC+0900,MN1BiSH8rg,com.sec.android.app.shealth,2021-10-13 22:20:09.000,8da6b847-5ade-429a-b2a3-2c80c31058cf,
2021-11-11 00:51:25.000,,2021-11-11 02:01:18.990,2021-11-11 00:51:37.043,1.0,UTC+0900,MN1BiSH8rg,com.sec.android.app.shealth,2021-11-11 00:51:44.000,49946396-db97-425a-b2ba-20c8f874adbd,
2021-10-14 23:26:00.000,,2021-10-15 00:21:03.188,2021-10-15 00:21:03.042,1.0,UTC+0900,MN1BiSH8rg,com.sec.android.app.shealth,2021-10-14 23:26:20.000,23425c62-1cc8-4259-a743-858e912bdce0,
2021-11-12 05:14:26.000,,2021-11-12 05:34:29.458,2021-11-12 05:34:28.664,1.0,UTC+0900,MN1BiSH8rg,com.sec.android.app.shealth,2021-11-12 05:14:55.000,e732cfda-1529-46f8-803f-0bd3c50b1c9d,
2021-10-15 01:59:38.000,,2021-10-15 02:00:43.510,2021-10-15 02:00:43.357,1.0,UTC+0900,MN1BiSH8rg,com.sec.android.app.shealth,2021-10-15 02:00:02.000,aba0e4a5-a4cd-470d-b60c-eab1c6e6ebf5,
