com.samsung.shealth.step_daily_trend,1144003,6
speed,day_time,pkg_name,count,binning_data,source_pkg_name,source_type,calorie,deviceuuid,datauuid,distance,create_time,update_time
0.618334,1625270400000,com.sec.android.app.shealth,2012,e86f2d3f-afca-48ec-be0c-a22f8f108922.binning_data,com.sec.android.app.shealth,-2,66.125310,VfS0qUERdZ,e86f2d3f-afca-48ec-be0c-a22f8f108922,1553.178855,2021. 07. 03. 오후 12:18:03,2021. 07. 05. 오후 3:32:26,
1.452181,1625270400000,com.sec.android.app.shealth,1948,410e15e8-845a-4e1c-b7f5-7155544a3570.binning_data,com.sec.android.app.shealth,25,63.096954,jj7jIQhOji,410e15e8-845a-4e1c-b7f5-7155544a3570,1507.047607,2021. 07. 03. 오후 12:37:16,2021. 07. 05. 오후 3:32:26,
1.435035,1625270400000,com.sec.android.app.shealth,166,c75a7327-0557-4644-b830-ca4fd319742b.binning_data,com.sec.android.app.shealth,0,6.989943,m5awt1XVZi,c75a7327-0557-4644-b830-ca4fd319742b,122.939913,2021. 07. 03. 오후 12:37:20,2021. 07. 05. 오후 3:32:27,
2.451030,1625356800000,com.sec.android.app.shealth,1393,bbc2c14a-a992-4777-b78d-71b1e4bde187.binning_data,com.sec.android.app.shealth,25,50.512680,jj7jIQhOji,bbc2c14a-a992-4777-b78d-71b1e4bde187,1130.455811,2021. 07. 05. 오후 3:32:26,2021. 07. 05. 오후 3:32:26,
1.464827,1625443200000,com.sec.android.app.shealth,12716,7c5a442e-3c1e-4d7f-b664-9dc19ae7471a.binning_data,com.sec.android.app.shealth,25,411.178589,jj7jIQhOji,7c5a442e-3c1e-4d7f-b664-9dc19ae7471a,9808.848633,2021. 07. 05. 오후 3:32:26,2021. 07. 05. 오후 6:17:25,
0.431984,1625356800000,com.sec.android.app.shealth,1420,b69dbd72-edec-4fcf-85aa-bbb3f4287a63.binning_data,com.sec.android.app.shealth,-2,51.513428,VfS0qUERdZ,b69dbd72-edec-4fcf-85aa-bbb3f4287a63,1150.015811,2021. 07. 05. 오후 3:32:26,2021. 07. 05. 오후 3:32:26,
0.904284,1625443200000,com.sec.android.app.shealth,21851,1b0d81da-0500-4279-8c72-87d83472a513.binning_data,com.sec.android.app.shealth,-2,716.022710,VfS0qUERdZ,1b0d81da-0500-4279-8c72-87d83472a513,13909.656966,2021. 07. 05. 오후 3:32:26,2021. 07. 05. 오후 6:17:28,
0.904678,1625356800000,com.sec.android.app.shealth,27,5d59e9c7-066e-4ede-bbea-70bdbe9e7a38.binning_data,com.sec.android.app.shealth,0,1.000748,m5awt1XVZi,5d59e9c7-066e-4ede-bbea-70bdbe9e7a38,19.560000,2021. 07. 05. 오후 3:32:27,2021. 07. 05. 오후 3:32:27,
1.956353,1625443200000,com.sec.android.app.shealth,21564,cf9fab18-d326-44aa-81a7-6d7c78d669d3.binning_data,com.sec.android.app.shealth,0,708.504079,m5awt1XVZi,cf9fab18-d326-44aa-81a7-6d7c78d669d3,13613.392508,2021. 07. 05. 오후 3:32:27,2021. 07. 05. 오후 6:17:28,
0.473743,1625702400000,com.sec.android.app.shealth,1797,3b5bc649-b1bf-4408-9f44-cd573455c298.binning_data,com.sec.android.app.shealth,-2,63.893235,VfS0qUERdZ,3b5bc649-b1bf-4408-9f44-cd573455c298,1339.724921,2021. 07. 08. 오전 10:22:00,2021. 07. 10. 오후 9:27:20,
1.709437,1625529600000,com.sec.android.app.shealth,468,85aacc88-a485-4ac9-ab0b-28178e81333c.binning_data,com.sec.android.app.shealth,0,16.590307,m5awt1XVZi,85aacc88-a485-4ac9-ab0b-28178e81333c,300.179999,2021. 07. 08. 오전 10:22:00,2021. 07. 08. 오전 10:22:00,
1.203303,1625616000000,com.sec.android.app.shealth,695,9b431d9d-f983-4f90-98e7-3d684ea161a6.binning_data,com.sec.android.app.shealth,0,22.000419,m5awt1XVZi,9b431d9d-f983-4f90-98e7-3d684ea161a6,393.600001,2021. 07. 08. 오전 10:22:00,2021. 07. 08. 오전 10:22:00,
1.198115,1625702400000,com.sec.android.app.shealth,769,ea951415-a9c7-44d6-a87b-c0a0f53e28f8.binning_data,com.sec.android.app.shealth,0,30.769212,m5awt1XVZi,ea951415-a9c7-44d6-a87b-c0a0f53e28f8,538.429999,2021. 07. 08. 오전 10:22:00,2021. 07. 10. 오후 9:27:21,
0.778244,1625529600000,com.sec.android.app.shealth,468,4cd5d6f2-7f95-46b7-a986-5202f86cf9b1.binning_data,com.sec.android.app.shealth,-2,16.590307,VfS0qUERdZ,4cd5d6f2-7f95-46b7-a986-5202f86cf9b1,300.179999,2021. 07. 08. 오전 10:22:00,2021. 07. 08. 오전 10:22:00,
0.779972,1625616000000,com.sec.android.app.shealth,695,1e3cc3c9-1eeb-4b48-9f7d-ed575c98f62b.binning_data,com.sec.android.app.shealth,-2,22.000419,VfS0qUERdZ,1e3cc3c9-1eeb-4b48-9f7d-ed575c98f62b,393.600001,2021. 07. 08. 오전 10:22:00,2021. 07. 08. 오전 10:22:00,
1.102230,1625702400000,com.sec.android.app.shealth,1028,44a9b704-11ab-464f-b950-01a7acdfa6c1.binning_data,com.sec.android.app.shealth,25,33.124023,jj7jIQhOji,44a9b704-11ab-464f-b950-01a7acdfa6c1,801.294922,2021. 07. 10. 오후 9:27:20,2021. 07. 10. 오후 9:27:20,
1.305550,1625788800000,com.sec.android.app.shealth,1570,97dc73c3-ac13-44df-93dc-7bffe531afee.binning_data,com.sec.android.app.shealth,25,50.389709,jj7jIQhOji,97dc73c3-ac13-44df-93dc-7bffe531afee,1226.343750,2021. 07. 10. 오후 9:27:20,2021. 07. 10. 오후 9:27:20,
0.428795,1625788800000,com.sec.android.app.shealth,1993,82223fe9-6bf2-4977-8821-c99e06d2a049.binning_data,com.sec.android.app.shealth,-2,64.711883,VfS0qUERdZ,82223fe9-6bf2-4977-8821-c99e06d2a049,1540.189959,2021. 07. 10. 오후 9:27:20,2021. 07. 10. 오후 9:27:21,
0.246663,1625875200000,com.sec.android.app.shealth,326,ddf70bc5-e9b7-42e2-bc52-8aa0921e7bc3.binning_data,com.sec.android.app.shealth,-2,13.906434,VfS0qUERdZ,ddf70bc5-e9b7-42e2-bc52-8aa0921e7bc3,271.789923,2021. 07. 10. 오후 9:27:20,2021. 07. 10. 오후 9:33:35,
0.838021,1625875200000,com.sec.android.app.shealth,252,2598c1f8-02b0-413b-ab86-90b64dfd6fac.binning_data,com.sec.android.app.shealth,25,10.727844,jj7jIQhOji,2598c1f8-02b0-413b-ab86-90b64dfd6fac,219.419922,2021. 07. 10. 오후 9:27:21,2021. 07. 10. 오후 9:27:22,
1.281829,1625788800000,com.sec.android.app.shealth,323,ab652c3b-887f-40e4-bb3f-c87490ee87e3.binning_data,com.sec.android.app.shealth,0,11.376508,m5awt1XVZi,ab652c3b-887f-40e4-bb3f-c87490ee87e3,224.059996,2021. 07. 10. 오후 9:27:21,2021. 07. 10. 오후 9:27:21,
0.901021,1625875200000,com.sec.android.app.shealth,74,8e95e184-8b0b-4c6e-851a-419ec07e3df7.binning_data,com.sec.android.app.shealth,0,3.178590,m5awt1XVZi,8e95e184-8b0b-4c6e-851a-419ec07e3df7,52.370001,2021. 07. 10. 오후 9:27:21,2021. 07. 11. 오후 3:36:12,
1.203845,1625961600000,com.sec.android.app.shealth,1054,cbd7efb8-1b80-44dd-aa02-7ad0fd764e42.binning_data,com.sec.android.app.shealth,25,39.766029,jj7jIQhOji,cbd7efb8-1b80-44dd-aa02-7ad0fd764e42,842.711121,2021. 07. 11. 오후 3:42:00,2021. 07. 11. 오후 11:22:00,
0.285164,1625961600000,com.sec.android.app.shealth,1083,c4f77c45-9e1a-432f-a963-d3e508eef0a9.binning_data,com.sec.android.app.shealth,-2,40.874107,VfS0qUERdZ,c4f77c45-9e1a-432f-a963-d3e508eef0a9,863.251121,2021. 07. 11. 오후 3:42:01,2021. 07. 11. 오후 11:22:01,
1.579883,1625961600000,com.sec.android.app.shealth,29,62c97598-ad9f-4c2b-85b0-9cf205c00826.binning_data,com.sec.android.app.shealth,0,1.108078,m5awt1XVZi,62c97598-ad9f-4c2b-85b0-9cf205c00826,20.540000,2021. 07. 11. 오후 11:14:04,2021. 07. 11. 오후 11:14:04,
1.500000,1626048000000,com.sec.android.app.shealth,43,3a5fed53-b91a-46b5-ac11-9d8655abb8be.binning_data,com.sec.android.app.shealth,0,1.342882,m5awt1XVZi,3a5fed53-b91a-46b5-ac11-9d8655abb8be,29.750000,2021. 07. 20. 오전 9:41:11,2021. 07. 20. 오전 9:41:11,
1.500000,1626048000000,com.sec.android.app.shealth,43,fc2fd863-b507-4c1d-8838-f16e2dd7980b.binning_data,com.sec.android.app.shealth,-2,1.342882,VfS0qUERdZ,fc2fd863-b507-4c1d-8838-f16e2dd7980b,29.750000,2021. 07. 20. 오전 9:41:12,2021. 07. 20. 오전 9:41:12,
1.500000,1626134400000,com.sec.android.app.shealth,16993,7b4261c3-c9f7-4995-a650-35f1c86ad8e6.binning_data,com.sec.android.app.shealth,0,52.960329,m5awt1XVZi,7b4261c3-c9f7-4995-a650-35f1c86ad8e6,1173.275005,2021. 07. 20. 오전 9:41:12,2021. 07. 20. 오전 9:41:12,
1.500000,1626134400000,com.sec.android.app.shealth,16993,7e7d4dc1-565b-4503-ba57-7c4e977d1898.binning_data,com.sec.android.app.shealth,-2,52.960329,VfS0qUERdZ,7e7d4dc1-565b-4503-ba57-7c4e977d1898,1173.275005,2021. 07. 20. 오전 9:41:13,2021. 07. 20. 오전 9:41:13,
1.500000,1626220800000,com.sec.android.app.shealth,226,97e7b873-b6b0-474e-ba3b-d0b248223a3c.binning_data,com.sec.android.app.shealth,0,7.612674,m5awt1XVZi,97e7b873-b6b0-474e-ba3b-d0b248223a3c,168.650000,2021. 07. 20. 오전 9:41:13,2021. 07. 20. 오전 9:41:13,
0.860347,1626220800000,com.sec.android.app.shealth,1567,209efd76-9768-4b31-a685-847c48c28b2c.binning_data,com.sec.android.app.shealth,-2,54.044220,VfS0qUERdZ,209efd76-9768-4b31-a685-847c48c28b2c,1023.181934,2021. 07. 20. 오전 9:41:14,2021. 07. 31. 오후 4:05:21,
0.865716,1626566400000,com.sec.android.app.shealth,25,23b86b7e-7971-4b20-9532-c8924c2c749c.binning_data,com.sec.android.app.shealth,-2,0.669827,VfS0qUERdZ,23b86b7e-7971-4b20-9532-c8924c2c749c,13.501077,2021. 07. 24. 오전 10:47:09,2021. 07. 24. 오전 10:47:09,
0.991908,1626652800000,com.sec.android.app.shealth,13545,44349c26-d68b-4485-8d49-74c16d921a5c.binning_data,com.sec.android.app.shealth,-2,460.933247,VfS0qUERdZ,44349c26-d68b-4485-8d49-74c16d921a5c,9017.080359,2021. 07. 24. 오전 10:47:09,2021. 07. 24. 오전 10:47:09,
0.834230,1626739200000,com.sec.android.app.shealth,438,7fe61a30-af18-4fbb-87c5-b326efc591f1.binning_data,com.sec.android.app.shealth,-2,15.711185,VfS0qUERdZ,7fe61a30-af18-4fbb-87c5-b326efc591f1,290.030000,2021. 07. 24. 오전 10:47:09,2021. 07. 24. 오전 10:47:09,
1.368868,1626566400000,com.sec.android.app.shealth,25,22fe79d2-6f23-4493-82d0-b850e33366cd.binning_data,com.sec.android.app.shealth,0,0.669827,m5awt1XVZi,22fe79d2-6f23-4493-82d0-b850e33366cd,13.501077,2021. 07. 24. 오전 10:47:18,2021. 07. 24. 오전 10:47:18,
1.359748,1626652800000,com.sec.android.app.shealth,13545,9c5845a5-6221-4650-9581-6cae8f940927.binning_data,com.sec.android.app.shealth,0,460.933247,m5awt1XVZi,9c5845a5-6221-4650-9581-6cae8f940927,9017.080359,2021. 07. 24. 오전 10:47:19,2021. 07. 24. 오전 10:47:19,
1.192283,1626739200000,com.sec.android.app.shealth,438,6047f9e0-7ef7-4c1d-9ed9-2cab00019119.binning_data,com.sec.android.app.shealth,0,15.711185,m5awt1XVZi,6047f9e0-7ef7-4c1d-9ed9-2cab00019119,290.030000,2021. 07. 24. 오전 10:47:19,2021. 07. 24. 오전 10:47:19,
1.313770,1626825600000,com.sec.android.app.shealth,61,ae93958e-a9a2-4380-8879-d74563a789cd.binning_data,com.sec.android.app.shealth,-2,0.000000,VfS0qUERdZ,ae93958e-a9a2-4380-8879-d74563a789cd,12.910497,2021. 07. 27. 오전 11:24:08,2021. 07. 27. 오전 11:24:08,
0.789446,1627171200000,com.sec.android.app.shealth,23,2282be27-9e02-49e2-b672-1fa7abf059f0.binning_data,com.sec.android.app.shealth,-2,0.892306,VfS0qUERdZ,2282be27-9e02-49e2-b672-1fa7abf059f0,16.270000,2021. 07. 31. 오후 4:05:09,2021. 07. 31. 오후 4:05:09,
0.617915,1627257600000,com.sec.android.app.shealth,1103,08492d1e-5be6-4d6c-9042-c0018defd853.binning_data,com.sec.android.app.shealth,-2,41.451167,VfS0qUERdZ,08492d1e-5be6-4d6c-9042-c0018defd853,696.642052,2021. 07. 31. 오후 4:05:09,2021. 07. 31. 오후 4:05:15,
0.621744,1627689600000,com.sec.android.app.shealth,454,57f2c3e7-7677-41e1-b789-f5c6bb6debf4.binning_data,com.sec.android.app.shealth,-2,15.353204,VfS0qUERdZ,57f2c3e7-7677-41e1-b789-f5c6bb6debf4,297.684564,2021. 07. 31. 오후 4:05:14,2021. 07. 31. 오후 4:05:22,
0.789446,1627171200000,com.sec.android.app.shealth,23,88f41628-b6fc-4233-ab4f-a7437e1ac7d5.binning_data,com.sec.android.app.shealth,0,0.892306,m5awt1XVZi,88f41628-b6fc-4233-ab4f-a7437e1ac7d5,16.270000,2021. 07. 31. 오후 4:05:14,2021. 07. 31. 오후 4:05:14,
0.920847,1627257600000,com.sec.android.app.shealth,1103,a4561980-6c82-4c3b-a73c-a14736805628.binning_data,com.sec.android.app.shealth,0,41.451167,m5awt1XVZi,a4561980-6c82-4c3b-a73c-a14736805628,696.642052,2021. 07. 31. 오후 4:05:14,2021. 07. 31. 오후 4:05:14,
1.513280,1627344000000,com.sec.android.app.shealth,3354,dee6442f-a036-4975-9357-dc11e2ebe9b2.binning_data,com.sec.android.app.shealth,0,114.562470,m5awt1XVZi,dee6442f-a036-4975-9357-dc11e2ebe9b2,2034.728158,2021. 07. 31. 오후 4:05:14,2021. 07. 31. 오후 4:05:14,
1.542849,1627430400000,com.sec.android.app.shealth,1628,d3fcd99f-5b5b-4c26-b85b-6bf25c7f7ea8.binning_data,com.sec.android.app.shealth,0,52.210094,m5awt1XVZi,d3fcd99f-5b5b-4c26-b85b-6bf25c7f7ea8,1071.447904,2021. 07. 31. 오후 4:05:14,2021. 07. 31. 오후 4:05:14,
1.464792,1627516800000,com.sec.android.app.shealth,1472,62e99602-e7ce-46b1-ac1d-2880f5e9ffae.binning_data,com.sec.android.app.shealth,0,52.965718,m5awt1XVZi,62e99602-e7ce-46b1-ac1d-2880f5e9ffae,988.297294,2021. 07. 31. 오후 4:05:15,2021. 07. 31. 오후 4:05:15,
1.712519,1627603200000,com.sec.android.app.shealth,2718,cdc3124c-5004-4432-ac93-9abc06b658ce.binning_data,com.sec.android.app.shealth,0,91.831070,m5awt1XVZi,cdc3124c-5004-4432-ac93-9abc06b658ce,1864.140001,2021. 07. 31. 오후 4:05:15,2021. 07. 31. 오후 4:05:15,
1.367952,1627689600000,com.sec.android.app.shealth,369,e3e343f0-dd8c-4998-9517-a13eedd2c0bc.binning_data,com.sec.android.app.shealth,0,12.645315,m5awt1XVZi,e3e343f0-dd8c-4998-9517-a13eedd2c0bc,224.409997,2021. 07. 31. 오후 4:05:15,2021. 07. 31. 오후 4:05:15,
0.702240,1627344000000,com.sec.android.app.shealth,3354,4b0e0e73-001e-4b78-ae27-73dc0909ecc2.binning_data,com.sec.android.app.shealth,-2,114.562470,VfS0qUERdZ,4b0e0e73-001e-4b78-ae27-73dc0909ecc2,2034.728158,2021. 07. 31. 오후 4:05:15,2021. 07. 31. 오후 4:05:15,
1.040651,1627430400000,com.sec.android.app.shealth,1628,fba4bea9-a38f-4393-8001-f692b278d511.binning_data,com.sec.android.app.shealth,-2,52.210094,VfS0qUERdZ,fba4bea9-a38f-4393-8001-f692b278d511,1071.447904,2021. 07. 31. 오후 4:05:15,2021. 07. 31. 오후 4:05:15,
0.875197,1627516800000,com.sec.android.app.shealth,1472,6ea8ae44-b36a-42d9-85be-f3e6bc5b1f51.binning_data,com.sec.android.app.shealth,-2,52.965718,VfS0qUERdZ,6ea8ae44-b36a-42d9-85be-f3e6bc5b1f51,988.297294,2021. 07. 31. 오후 4:05:15,2021. 07. 31. 오후 4:05:15,
1.080059,1627603200000,com.sec.android.app.shealth,2718,eb967aff-502d-4692-8faa-37288bba0084.binning_data,com.sec.android.app.shealth,-2,91.831070,VfS0qUERdZ,eb967aff-502d-4692-8faa-37288bba0084,1864.140001,2021. 07. 31. 오후 4:05:15,2021. 07. 31. 오후 4:05:15,
0.900244,1627689600000,com.sec.android.app.shealth,270,466743f2-43e7-43ac-8e5b-e56db74e6039.binning_data,com.sec.android.app.shealth,25,9.441132,jj7jIQhOji,466743f2-43e7-43ac-8e5b-e56db74e6039,209.264648,2021. 07. 31. 오후 4:05:21,2021. 07. 31. 오후 4:05:21,
1.078282,1626307200000,com.sec.android.app.shealth,2211,2282e204-bbc2-420e-b7f8-4150e0cb3039.binning_data,com.sec.android.app.shealth,-2,64.615879,VfS0qUERdZ,2282e204-bbc2-420e-b7f8-4150e0cb3039,1433.427263,2021. 07. 31. 오후 4:05:21,2021. 07. 31. 오후 4:05:21,
0.538883,1626393600000,com.sec.android.app.shealth,16,7e35d544-4288-42b1-850e-31265b02885e.binning_data,com.sec.android.app.shealth,-2,0.000000,VfS0qUERdZ,7e35d544-4288-42b1-850e-31265b02885e,0.230979,2021. 07. 31. 오후 4:05:21,2021. 07. 31. 오후 4:05:21,
1.368868,1626480000000,com.sec.android.app.shealth,9,0a0d4a45-2b74-41d5-bd23-4a1402deba9f.binning_data,com.sec.android.app.shealth,-2,0.000000,VfS0qUERdZ,0a0d4a45-2b74-41d5-bd23-4a1402deba9f,0.041787,2021. 07. 31. 오후 4:05:21,2021. 07. 31. 오후 4:05:21,
0.910730,1626912000000,com.sec.android.app.shealth,25472,14101947-372f-423a-afe9-1ff59828dfdb.binning_data,com.sec.android.app.shealth,-2,859.709840,VfS0qUERdZ,14101947-372f-423a-afe9-1ff59828dfdb,16304.461518,2021. 07. 31. 오후 4:05:22,2021. 07. 31. 오후 4:05:22,
0.887089,1626998400000,com.sec.android.app.shealth,363,1d88d69c-19c1-48f3-b594-344f2cf309b4.binning_data,com.sec.android.app.shealth,-2,11.730089,VfS0qUERdZ,1d88d69c-19c1-48f3-b594-344f2cf309b4,221.535661,2021. 07. 31. 오후 4:05:22,2021. 07. 31. 오후 4:05:22,
1.010799,1627084800000,com.sec.android.app.shealth,16,e6072e02-9710-4511-b0f7-98c3ab4fc470.binning_data,com.sec.android.app.shealth,-2,0.518093,VfS0qUERdZ,e6072e02-9710-4511-b0f7-98c3ab4fc470,10.720000,2021. 07. 31. 오후 4:05:22,2021. 07. 31. 오후 4:05:22,
1.500000,1628812800000,com.sec.android.app.shealth,8,b4a48304-6ac4-4c3a-b5b1-a9cb88bbfdb8.binning_data,com.sec.android.app.shealth,0,0.285278,m5awt1XVZi,b4a48304-6ac4-4c3a-b5b1-a9cb88bbfdb8,6.320000,2021. 09. 04. 오전 10:28:11,2021. 09. 04. 오전 10:28:11,
1.500000,1628812800000,com.sec.android.app.shealth,8,0ba0414c-1319-4fa4-9965-505512f7e3af.binning_data,com.sec.android.app.shealth,-2,0.285278,VfS0qUERdZ,0ba0414c-1319-4fa4-9965-505512f7e3af,6.320000,2021. 09. 04. 오전 10:28:11,2021. 09. 04. 오전 10:28:11,
1.500000,1628985600000,com.sec.android.app.shealth,5433,6ea6edf2-156a-4cd7-ba9c-2934c9c58286.binning_data,com.sec.android.app.shealth,0,140.588227,m5awt1XVZi,6ea6edf2-156a-4cd7-ba9c-2934c9c58286,3114.570013,2021. 09. 04. 오전 10:28:11,2021. 09. 04. 오전 10:28:11,
1.500000,1628985600000,com.sec.android.app.shealth,5433,c8ec9dbd-7f46-4774-8483-6781d9244e68.binning_data,com.sec.android.app.shealth,-2,140.588227,VfS0qUERdZ,c8ec9dbd-7f46-4774-8483-6781d9244e68,3114.570013,2021. 09. 04. 오전 10:28:11,2021. 09. 04. 오전 10:28:11,
1.500000,1629072000000,com.sec.android.app.shealth,634,e17c1f9e-d09f-4221-8119-b455210d5cb4.binning_data,com.sec.android.app.shealth,0,20.758021,m5awt1XVZi,e17c1f9e-d09f-4221-8119-b455210d5cb4,459.869995,2021. 09. 04. 오전 10:28:11,2021. 09. 04. 오전 10:28:11,
1.500000,1629072000000,com.sec.android.app.shealth,634,2a525068-a6ae-4797-b816-807418b26e74.binning_data,com.sec.android.app.shealth,-2,20.758021,VfS0qUERdZ,2a525068-a6ae-4797-b816-807418b26e74,459.869995,2021. 09. 04. 오전 10:28:11,2021. 09. 04. 오전 10:28:11,
1.500000,1629158400000,com.sec.android.app.shealth,246,afe19e8b-386c-4b57-8f3c-6274f6bc1682.binning_data,com.sec.android.app.shealth,0,7.581077,m5awt1XVZi,afe19e8b-386c-4b57-8f3c-6274f6bc1682,167.950001,2021. 09. 04. 오전 10:28:11,2021. 09. 04. 오전 10:28:11,
1.500000,1629158400000,com.sec.android.app.shealth,246,3d2c53f3-cd56-43fa-998f-d2394ec311c0.binning_data,com.sec.android.app.shealth,-2,7.581077,VfS0qUERdZ,3d2c53f3-cd56-43fa-998f-d2394ec311c0,167.950001,2021. 09. 04. 오전 10:28:11,2021. 09. 04. 오전 10:28:11,
1.500000,1629244800000,com.sec.android.app.shealth,28257,f13e069a-d25d-4b5b-b9d1-79af3b605b6b.binning_data,com.sec.android.app.shealth,0,837.178330,m5awt1XVZi,f13e069a-d25d-4b5b-b9d1-79af3b605b6b,18546.720039,2021. 09. 04. 오전 10:28:11,2021. 09. 04. 오전 10:28:11,
1.500000,1629244800000,com.sec.android.app.shealth,28257,d780856e-2853-4e73-95e2-7965779ee8b3.binning_data,com.sec.android.app.shealth,-2,837.178330,VfS0qUERdZ,d780856e-2853-4e73-95e2-7965779ee8b3,18546.720039,2021. 09. 04. 오전 10:28:11,2021. 09. 04. 오전 10:28:11,
1.500000,1629331200000,com.sec.android.app.shealth,442,46c15bed-4ac1-4ddd-9b6f-c5f0208a0c7c.binning_data,com.sec.android.app.shealth,0,12.855104,m5awt1XVZi,46c15bed-4ac1-4ddd-9b6f-c5f0208a0c7c,284.789999,2021. 09. 04. 오전 10:28:11,2021. 09. 04. 오전 10:28:11,
